"idDBLP","idACM"
"conf/sigmod/AbadiC02",564770
"conf/sigmod/AbiteboulBCMM03",872821
"conf/sigmod/AboulnagaC99",304198
"conf/sigmod/AcharyaAFZ95",223816
"conf/sigmod/AcharyaFZ97",253293
"conf/sigmod/AcharyaGP00",335450
"conf/sigmod/AcharyaGPR99",304581
"conf/sigmod/AcharyaGPR99a",304207
"conf/sigmod/AcharyaPR99",304184
"conf/sigmod/AdaliCPS96",233327
"conf/sigmod/AdaliSS99",304193
"conf/sigmod/AdamY98",276350
"conf/sigmod/AdelbergD99",304576
"conf/sigmod/AdiBEY01",375759
"conf/sigmod/AdyaGLM95",223787
"conf/sigmod/AfratiLU01",375705
"conf/sigmod/Aggarwal02",564743
"conf/sigmod/AggarwalPWYP99",304188
"conf/sigmod/AggarwalY01",375668
"conf/sigmod/AgichteinGV01",375774
"conf/sigmod/AgrawalASY97",253355
"conf/sigmod/AgrawalCD02",564782
"conf/sigmod/AgrawalCN01",375769
"conf/sigmod/AgrawalES03",872771
"conf/sigmod/AgrawalGGR98",276314
"conf/sigmod/AgrawalK03",872865
"conf/sigmod/AgrawalS00",335438
"conf/sigmod/AgrawalW00",335423
"conf/sigmod/Al-KhalifaYJ03",872761
"conf/sigmod/AltinelLKMPLWB02",564765
"conf/sigmod/Amer-YahiaCLS01",375730
"conf/sigmod/Amer-YahiaFSX03",872852
"conf/sigmod/AndersonAF98",276365
"conf/sigmod/AndersonBKW98",276347
"conf/sigmod/AnnamalaiCD00",335463
"conf/sigmod/AntonJLPZZ02",564762
"conf/sigmod/ArasuG03",872799
"conf/sigmod/Arpaci-DusseauACHP97",253322
"conf/sigmod/Aulakh98",276367
"conf/sigmod/AvnurHLORRRW98",276383
"conf/sigmod/BabcockCD03",872822
"conf/sigmod/BabcockO03",872764
"conf/sigmod/BabyCY01",375761
"conf/sigmod/Ballinger94",191944
"conf/sigmod/Bampahl95",223870
"conf/sigmod/BarbaraI94",191844
"conf/sigmod/BarbosaMKL02",564769
"conf/sigmod/BargaL99",304577
"conf/sigmod/BaruFGHJPW95",223876
"conf/sigmod/BaruGLMPVC99",304590
"conf/sigmod/BaulierBGGHJKKMMNNRSSSWW99",304239
"conf/sigmod/BaumannDFRW98",276386
"conf/sigmod/Bayardo98",276313
"conf/sigmod/BenediktCFFR03",872792
"conf/sigmod/BerchtoldBBKK97",253263
"conf/sigmod/BerchtoldBK98",276318
"conf/sigmod/BerchtoldK97",253407
"conf/sigmod/BerckenDS00",336562
"conf/sigmod/BerensonBGMOO95",223785
"conf/sigmod/BergstraesserBPS99",304248
"conf/sigmod/Bernstein96",280348
"conf/sigmod/BersonGM95",223852
"conf/sigmod/BersonGMJ94",191852
"conf/sigmod/BertinoCF01",375764
"conf/sigmod/BettiniWBJ95",223843
"conf/sigmod/BeyerR99",304214
"conf/sigmod/BhargavaGI95",223847
"conf/sigmod/BhattacharyaMBNHS02",564749
"conf/sigmod/Bierman03",872807
"conf/sigmod/BilirisDGJR94",191848
"conf/sigmod/BilirisFOP96",280362
"conf/sigmod/Blakeley96",233329
"conf/sigmod/BlakeleyP98",276354
"conf/sigmod/BlohsfeldKS99",304203
"conf/sigmod/BohannonDGKLNS03",872863
"conf/sigmod/BohlenBD99",304585
"conf/sigmod/BohmA96",280353
"conf/sigmod/BohrerBBCFHKKMNRRSUUW97a",253401
"conf/sigmod/Bonnet02",564790
"conf/sigmod/BonnetBCCCHKMMOSS99",304583
"conf/sigmod/BorkarDS01",375682
"conf/sigmod/BornhovdAKMPR03",872849
"conf/sigmod/BouguettayaBH99",304589
"conf/sigmod/BraumandlKK99",304573
"conf/sigmod/BressanGFJHKLMPQSS97",253389
"conf/sigmod/BressanGOT00",336587
"conf/sigmod/BreunigKKS01",375672
"conf/sigmod/Brewer98",276372
"conf/sigmod/BrinDG95",223855
"conf/sigmod/BrinMS97",253327
"conf/sigmod/BrodskyK95",223788
"conf/sigmod/BrodskySCE99",304582
"conf/sigmod/Brown99",304236
"conf/sigmod/BrownCL96",233351
"conf/sigmod/BrunoC02",564722
"conf/sigmod/BrunoCG01",375686
"conf/sigmod/BrunoKS02",564727
"conf/sigmod/BryanMCLG94",191955
"conf/sigmod/BuchmannDZH95",223889
"conf/sigmod/BumbulisB02",564753
"conf/sigmod/BunemanDHS96",233368
"conf/sigmod/BunemanKTT02",564693
"conf/sigmod/BunemanM95",223863
"conf/sigmod/Bussler01",375810
"conf/sigmod/Bussler02",564801
"conf/sigmod/ButtlerLPP01",375762
"conf/sigmod/CallanCD99",304224
"conf/sigmod/Carey94",191929
"conf/sigmod/CareyCNVDRSM99",304234
"conf/sigmod/CareyDFHMNSSTTWZ94",191915
"conf/sigmod/CareyFZ94",191911
"conf/sigmod/CareyK97",253302
"conf/sigmod/CarinoKKB01",375733
"conf/sigmod/CasatiS01",375812
"conf/sigmod/CatarciS01",375771
"conf/sigmod/CatarciS94",191976
"conf/sigmod/Cattell94",191937
"conf/sigmod/CeriFP98",276390
"conf/sigmod/CeriFPP95",223886
"conf/sigmod/Chakrabarti99",304231
"conf/sigmod/ChakrabartiDI98",276332
"conf/sigmod/ChakrabartiM99",304185
"conf/sigmod/Chamberlin03",872877
"conf/sigmod/ChanI98",276336
"conf/sigmod/ChandrasekaranCDFHHKMRS03",872857
"conf/sigmod/ChangBCLLS00",335433
"conf/sigmod/ChangH02",564731
"conf/sigmod/Chaudhuri97",253374
"conf/sigmod/ChaudhuriDN01",375694
"conf/sigmod/ChaudhuriDY95",223856
"conf/sigmod/ChaudhuriG96",233323
"conf/sigmod/ChaudhuriGN02",564747
"conf/sigmod/ChaudhuriGS03",872802
"conf/sigmod/ChaudhuriKN03",872831
"conf/sigmod/ChaudhuriMN98",276343
"conf/sigmod/ChaudhuriN98a",276378
"conf/sigmod/ChawatheG97",253266
"conf/sigmod/ChawatheRGW96",233366
"conf/sigmod/ChenCPPSTM00",335466
"conf/sigmod/ChenGM01",375688
"conf/sigmod/ChenGMV02",564710
"conf/sigmod/ChenJDTW00",335432
"conf/sigmod/ChenR94",191874
"conf/sigmod/ChenRW02",564771
"conf/sigmod/ChenZCKR01",375789
"conf/sigmod/ChengKP03",872823
"conf/sigmod/CherniackZ96",233356
"conf/sigmod/CherniackZ98",276311
"conf/sigmod/ChoALS03",872859
"conf/sigmod/ChoG00",335391
"conf/sigmod/ChoSG00",335429
"conf/sigmod/ChoiC02",564742
"conf/sigmod/Chong98",276370
"conf/sigmod/ChristophidesACS94",191901
"conf/sigmod/ChristophidesCM96",233358
"conf/sigmod/ChristophidesCS00",335395
"conf/sigmod/ChungMS02",564706
"conf/sigmod/Cohen98",276323
"conf/sigmod/Cohen98a",276380
"conf/sigmod/CohenM03",872787
"conf/sigmod/ColbyGLMT96",233364
"conf/sigmod/ColbyKLMR97",253353
"conf/sigmod/ColeG94",191872
"conf/sigmod/ColletC95",223887
"conf/sigmod/ConsensM94",191898
"conf/sigmod/CookKWZ96",233354
"conf/sigmod/CookWZ94",191913
"conf/sigmod/CorralMTV00",335414
"conf/sigmod/Cotton02",564792
"conf/sigmod/CranorGJSS02",564777
"conf/sigmod/CranorJSS03",872838
"conf/sigmod/CrescenziMM02",564778
"conf/sigmod/CruzALRZ97",253376
"conf/sigmod/CruzJ99",304587
"conf/sigmod/DanielsDDEHJJLSSS94",191930
"conf/sigmod/DarEGP98",276391
"conf/sigmod/DarR94",191928
"conf/sigmod/DasuJMS02",564719
"conf/sigmod/DattaDTVSR02",564703
"conf/sigmod/DavulcuFKR99",304225
"conf/sigmod/DeHaanTCO03",872832
"conf/sigmod/DeligiannakisR03",872786
"conf/sigmod/DeolaseeKPRS01",375752
"conf/sigmod/DeshpandeGR01",375685
"conf/sigmod/DeshpandeNGS03a",872856
"conf/sigmod/DeshpandeRSN98",276328
"conf/sigmod/DeutschFS99",304220
"conf/sigmod/DewanSHH94",191893
"conf/sigmod/Dietterich94",191931
"conf/sigmod/DoRD99",304250
"conf/sigmod/DobraGGR02",564699
"conf/sigmod/DogacAEOADAOS94",197137
"conf/sigmod/DogacHKOONDMAKE96",280358
"conf/sigmod/DogacHKOONDMAKE96",212017
"conf/sigmod/DogacTPPLKTK02",564750
"conf/sigmod/Doherty98",276358
"conf/sigmod/DohertyHR96",233344
"conf/sigmod/DreyerDS95",223902
"conf/sigmod/Dullmann99",304229
"conf/sigmod/Dyreson03",872779
"conf/sigmod/Eaton98",276357
"conf/sigmod/Ellison95",277955
"conf/sigmod/Ellison95",277954
"conf/sigmod/EmbleyJN99",304223
"conf/sigmod/Englert94",191945
"conf/sigmod/Epstein95",277955
"conf/sigmod/Epstein95",277954
"conf/sigmod/FaginKS03",872795
"conf/sigmod/FaloutsosL95",223812
"conf/sigmod/FaloutsosRM94",191925
"conf/sigmod/Fegaras98",276310
"conf/sigmod/FegarasM95",223789
"conf/sigmod/FegarasSRM00",335494
"conf/sigmod/FernandezFKLS98",276341
"conf/sigmod/FernandezMS01",375674
"conf/sigmod/FlokstraKS94",191951
"conf/sigmod/FlorescuGKR02",564779
"conf/sigmod/FlorescuLMS99",304210
"conf/sigmod/FranklinJK96",233328
"conf/sigmod/FreedmanD95",223851
"conf/sigmod/Freeston95",223796
"conf/sigmod/FreireHRRS02",564713
"conf/sigmod/FukudaMMT96a",280359
"conf/sigmod/FungSG02",564775
"conf/sigmod/Galindo-Legaria94",191908
"conf/sigmod/Galindo-LegariaJ01",375748
"conf/sigmod/GangulyGR03",872790
"conf/sigmod/GaoW02",564734
"conf/sigmod/GarofalakisG02",564746
"conf/sigmod/GarofalakisGR02",564794
"conf/sigmod/GarofalakisGRSS00",335409
"conf/sigmod/GarofalakisI96",233352
"conf/sigmod/GatziuGD95",223893
"conf/sigmod/GehrkeGRL99",304197
"conf/sigmod/GeneserethKD97",253400
"conf/sigmod/Gerber95",223877
"conf/sigmod/GetoorTK01",375727
"conf/sigmod/Gettys95",223860
"conf/sigmod/GillmannWW02",564718
"conf/sigmod/GingrasLSPS97",253397
"conf/sigmod/GodfreyGXZ01",375749
"conf/sigmod/GodfreySE98",276339
"conf/sigmod/GoelI96",233318
"conf/sigmod/GoldmanW00",335422
"conf/sigmod/GoldsteinL01",375706
"conf/sigmod/GorelikWD94",191932
"conf/sigmod/GotoK03",872837
"conf/sigmod/GoyalHKMS96",233369
"conf/sigmod/GoyalHKMSZ97",253377
"conf/sigmod/GravanoGT94",191869
"conf/sigmod/Gray95",223864
"conf/sigmod/GrayHOS96",233330
"conf/sigmod/GraySEBW94",191886
"conf/sigmod/GraySSU03",872873
"conf/sigmod/GreenwaldK01",375670
"conf/sigmod/GriffinH97",253304
"conf/sigmod/GriffinL95",223849
"conf/sigmod/GrumbachRS98",276324
"conf/sigmod/Grust02",564705
"conf/sigmod/GuhaJKSY02",564725
"conf/sigmod/GunopulosKTD00",335448
"conf/sigmod/GuoSBS03",872762
"conf/sigmod/GuptaHR97",253366
"conf/sigmod/GuptaMR95",223817
"conf/sigmod/GuptaS03",872809
"conf/sigmod/HaasH99",304208
"conf/sigmod/HacigumusILM02",564717
"conf/sigmod/HammerGIPUW95",223896
"conf/sigmod/HammerGNYBV97",253395
"conf/sigmod/Hammond99",304243
"conf/sigmod/Han96",280351
"conf/sigmod/HanFHCC94",191979
"conf/sigmod/HanFWCZK96",280356
"conf/sigmod/HanKK97",253330
"conf/sigmod/HanPDW01",375664
"conf/sigmod/HanPY00",335372
"conf/sigmod/HanWDPW02",564781
"conf/sigmod/HarinarayanRU96",233333
"conf/sigmod/HeC03",872784
"conf/sigmod/Hellerstein94",191904
"conf/sigmod/HellersteinA00",335420
"conf/sigmod/HellersteinHW97",253291
"conf/sigmod/HellersteinN96",233359
"conf/sigmod/HellersteinW02",564788
"conf/sigmod/Hidber99",304195
"conf/sigmod/HillyerS96",233332
"conf/sigmod/HinneburgK99",304232
"conf/sigmod/HinneburgKW02",564784
"conf/sigmod/HjaltasonS98",276326
"conf/sigmod/HoAMS97",253274
"conf/sigmod/Hope95",223861
"conf/sigmod/HouZ95",223840
"conf/sigmod/HristidisKP01",375690
"conf/sigmod/HsiaoN00",335461
"conf/sigmod/HsuLG00",336573
"conf/sigmod/HuangSW94",191845
"conf/sigmod/HullZ96",233365
"conf/sigmod/HungYK96",280360
"conf/sigmod/HwangLYMMGCSS94",191986
"conf/sigmod/IlyasRLGL03",872803
"conf/sigmod/ImielinskiVB94",191846
"conf/sigmod/IoannidisL94",191870
"conf/sigmod/IoannidisP95",223841
"conf/sigmod/IpeirotisGS01",375671
"conf/sigmod/IvesLPST00",335492
"conf/sigmod/Ivinskis95",223862
"conf/sigmod/JaedickeM98",276338
"conf/sigmod/Jagadish94",191991
"conf/sigmod/JagadishJOT01",375687
"conf/sigmod/JagadishKS00",335434
"conf/sigmod/JagadishLMSV99",304194
"conf/sigmod/JagadishLS99",304186
"conf/sigmod/Jamil99",304192
"conf/sigmod/JarkeQCLFLVV00",336570
"conf/sigmod/Jhingran00",335469
"conf/sigmod/JonkerS95",223903
"conf/sigmod/JonssonFS98",276316
"conf/sigmod/JoshiA01",375673
"conf/sigmod/JosifovskiSHL02",564751
"conf/sigmod/KalnisNOPT02",564695
"conf/sigmod/KalnisP01",375712
"conf/sigmod/KanthAS98",276320
"conf/sigmod/KanthRA02",564755
"conf/sigmod/KanthRSB99",304240
"conf/sigmod/KarbhariRXD02",564773
"conf/sigmod/KaushikBNK02",564707
"conf/sigmod/Keim96",280349
"conf/sigmod/Keim99",304219
"conf/sigmod/KeimK95",223895
"conf/sigmod/KemperMPS94",191906
"conf/sigmod/Kennamer98",276373
"conf/sigmod/KeoghCMP01",375680
"conf/sigmod/Kim94",191938
"conf/sigmod/KimCK01",375679
"conf/sigmod/Kleissner95",223875
"conf/sigmod/Kohler99",304241
"conf/sigmod/KornackerMH97",253272
"conf/sigmod/KotidisR98",276327
"conf/sigmod/KoudasS03",872871
"conf/sigmod/Kramer97",253372
"conf/sigmod/KriegelBKPS03",872828
"conf/sigmod/KrishnamurthyBN99",304235
"conf/sigmod/KrishnanVI96",233341
"conf/sigmod/KrollW94",191891
"conf/sigmod/Kulkarni94",191935
"conf/sigmod/LabioWGG00",335379
"conf/sigmod/LabioYG99",304216
"conf/sigmod/LabioZWGGW97",253405
"conf/sigmod/LabrinidisR00",335430
"conf/sigmod/LacroixSC98",276385
"conf/sigmod/LahiriG01",375751
"conf/sigmod/LahiriJJC98",276366
"conf/sigmod/LakhamrajuRSS00",335381
"conf/sigmod/LakshmananNHP99",304196
"conf/sigmod/LakshmananPZ03a",872843
"conf/sigmod/LangS01",375716
"conf/sigmod/LarsonG03",872848
"conf/sigmod/Lassettre98",276371
"conf/sigmod/LazaridisM01",375718
"conf/sigmod/LeeKC99",304200
"conf/sigmod/LeeWMS01",375709
"conf/sigmod/LeflerSW96",280354
"conf/sigmod/LehnerSPC00",335454
"conf/sigmod/LiBKN03",872820
"conf/sigmod/LiC95",223897
"conf/sigmod/LiGS02",564711
"conf/sigmod/LiVCAHMWBCHIKSS99",304578
"conf/sigmod/LiYVGPUV98",276382
"conf/sigmod/LibkinMW96",233335
"conf/sigmod/LiskovACDGGMMS96",233346
"conf/sigmod/LitwinS00",335418
"conf/sigmod/LiuHBPT99",304570
"conf/sigmod/LlirbatFS97",253357
"conf/sigmod/LometW98",276345
"conf/sigmod/LuMSS95",223850
"conf/sigmod/LuWYBLY02",564785
"conf/sigmod/LuoEHN02",564721
"conf/sigmod/LuoKMPWLN02",564763
"conf/sigmod/MaddenH02",564776
"conf/sigmod/MaddenSHR02",564698
"conf/sigmod/Maguire01",375742
"conf/sigmod/Mamoulis03",872778
"conf/sigmod/MamoulisP99",304183
"conf/sigmod/MankuRL99",304204
"conf/sigmod/MaratheS99",304211
"conf/sigmod/MarklL02",564766
"conf/sigmod/MatiasVW98",276344
"conf/sigmod/McAuliffeCS96",233355
"conf/sigmod/MeccaAMMS98",276375
"conf/sigmod/Melling94",191948
"conf/sigmod/MelnikRB03",872782
"conf/sigmod/Miller98",276322
"conf/sigmod/MiloAABN03",872793
"conf/sigmod/MinPC03",872775
"conf/sigmod/MistryRSR01",375703
"conf/sigmod/Mohan02",564796
"conf/sigmod/Mohan94",191990
"conf/sigmod/Mohan96",280350
"conf/sigmod/Mohan99",304230
"conf/sigmod/MohanN94",191849
"conf/sigmod/MoleskyR95",223786
"conf/sigmod/MoonWH02",564735
"conf/sigmod/Moore95",223859
"conf/sigmod/MorpainCFP96",233362
"conf/sigmod/MotakisZ97",253359
"conf/sigmod/MumickP94",191860
"conf/sigmod/MumickQM97",253277
"conf/sigmod/NatsevRS99",304217
"conf/sigmod/NazeriBO01",375743
"conf/sigmod/NestorovAM98",276331
"conf/sigmod/NgLHM99",304575
"conf/sigmod/NgLHP98",276307
"conf/sigmod/NgLK98",276364
"conf/sigmod/NgWY01",375666
"conf/sigmod/NguyenACP01",375723
"conf/sigmod/NguyenS96",233371
"conf/sigmod/Norrie95",223883
"conf/sigmod/NybergBCGL94",191884
"conf/sigmod/ONeilQ97",253268
"conf/sigmod/OhHP00",335436
"conf/sigmod/OlstonJW03",872825
"conf/sigmod/OlstonW02",564701
"conf/sigmod/OlstonWACELSS98",276377
"conf/sigmod/OlstonWL01",375710
"conf/sigmod/OoiTZGLLLNSWZ03",872845
"conf/sigmod/OrdonezC00",335468
"conf/sigmod/OriaOILY00",336589
"conf/sigmod/OzdenRSS96",233322
"conf/sigmod/PapadiasTFS03",872814
"conf/sigmod/PapadiasTSE95",223798
"conf/sigmod/PapakonstantinouPV02",564714
"conf/sigmod/PapakonstantinouV99",304222
"conf/sigmod/PaparizosACJLNPSWWY03",872862
"conf/sigmod/PatelYKTNBHRLEKGDN97",253342
"conf/sigmod/PengC03",872810
"conf/sigmod/Perna95",223872
"conf/sigmod/PhanN02",564783
"conf/sigmod/PiatkoYLS96",280352
"conf/sigmod/Pirahesh94",191941
"conf/sigmod/PolyzotisG02",564733
"conf/sigmod/PonnekantiK00",335462
"conf/sigmod/PoosalaIHS96",233342
"conf/sigmod/PossSKL02",564759
"conf/sigmod/ProcopiucJAM02",564739
"conf/sigmod/QuassWGHLMNRRAUW96",280355
"conf/sigmod/RadekeBBEKKN95",223894
"conf/sigmod/RajagopalanML98",276342
"conf/sigmod/RamanH02",564723
"conf/sigmod/Ramanan02",564726
"conf/sigmod/RamaswamyK95",223809
"conf/sigmod/RamaswamyRS00",335437
"conf/sigmod/RaoBG96",233334
"conf/sigmod/RaoR98",276309
"conf/sigmod/RaoZML02",564757
"conf/sigmod/ReissK03",872804
"conf/sigmod/ReveszCKLLW00",336590
"conf/sigmod/RiedelFGN00",335375
"conf/sigmod/RiedewaldAA02",564694
"conf/sigmod/Rodriguez-Martinez00",336575
"conf/sigmod/Ross00",335457
"conf/sigmod/RossSS96",233361
"conf/sigmod/RothAHCCFSTW96",280363
"conf/sigmod/RoussopoulosKS99",304584
"conf/sigmod/RoussopoulosKV95",223794
"conf/sigmod/RoySSB00",335419
"conf/sigmod/RundensteinerCLCZNJLW99",304579
"conf/sigmod/RundensteinerKRCJM96",280361
"conf/sigmod/RundensteinerKZWLLN99",304574
"conf/sigmod/RundensteinerWYD02",564786
"conf/sigmod/SagonasSW94",191927
"conf/sigmod/SagonasSW94a",191970
"conf/sigmod/Sahuguet01",375757
"conf/sigmod/SaltenisJLL00",335427
"conf/sigmod/Sarawagi00",336564
"conf/sigmod/SarawagiTA98",276335
"conf/sigmod/SchleimerWA03",872770
"conf/sigmod/SchusterW01",375728
"conf/sigmod/SelfridgeSW96",233315
"conf/sigmod/SengarH03",872867
"conf/sigmod/SeshadriHPLRSSS96",233360
"conf/sigmod/SeshadriLR94",191926
"conf/sigmod/SeshadriP97",253408
"conf/sigmod/ShahC01",375773
"conf/sigmod/ShanmugasundaramNSR99",304190
"conf/sigmod/Shasha97",253368
"conf/sigmod/ShashaB02",564799
"conf/sigmod/ShashaB02",564798
"conf/sigmod/ShashaB02a",564799
"conf/sigmod/ShashaB02a",564798
"conf/sigmod/ShatdalN95",223801
"conf/sigmod/ShenoyHSBBS00",335376
"conf/sigmod/ShintaniK98",276308
"conf/sigmod/ShivakumarG97",253349
"conf/sigmod/ShklarSKT95",223891
"conf/sigmod/Shyy95",223866
"conf/sigmod/SimmenSM96",233320
"conf/sigmod/SinghTW94",191949
"conf/sigmod/SionAP03",872772
"conf/sigmod/SismanisDRK02",564745
"conf/sigmod/SistlaW95",223844
"conf/sigmod/SlivinskasJS01",375678
"conf/sigmod/Spiro98",276359
"conf/sigmod/Squire95",223869
"conf/sigmod/SrikantA96",233311
"conf/sigmod/StoltePAG03",872800
"conf/sigmod/StonebrakerH01",375739
"conf/sigmod/Suciu99",304233
"conf/sigmod/SunAA03",872813
"conf/sigmod/SwamiS94",191877
"conf/sigmod/SzalayGKT00",335439
"conf/sigmod/SzalayGTKMRSv02",564758
"conf/sigmod/Tajima96",233349
"conf/sigmod/TaoP02",564730
"conf/sigmod/TatarinovIHW01",375720
"conf/sigmod/TatarinovVBSSZ02",564715
"conf/sigmod/Team02",564761
"conf/sigmod/Team95",223857
"conf/sigmod/Team95a",223898
"conf/sigmod/ThaperGIK02",564741
"conf/sigmod/TheobaldW02",564768
"conf/sigmod/TheodoulidisAACKS94",191967
"conf/sigmod/TomasicABKNR97",253402
