"idDBLP","idACM"
"conf/sigmod/TomasicGS94",191896
"conf/sigmod/Toyama98",276389
"conf/sigmod/TrisoliniLN99",304569
"conf/sigmod/TsurUACMNR98",276306
"conf/sigmod/Ubell94",191939
"conf/sigmod/Ullman03",872759
"conf/sigmod/VanceM96",233317
"conf/sigmod/Vaskevitch94",191942
"conf/sigmod/ViglasN02",564697
"conf/sigmod/VingralekBW94",191889
"conf/sigmod/VitterW99",304199
"conf/sigmod/VossenW99",304586
"conf/sigmod/VriesMNK02",564729
"conf/sigmod/WaasG00",335451
"conf/sigmod/WangCMSSZ94",191863
"conf/sigmod/WangJLY03",872777
"conf/sigmod/WangSCRZP97",253406
"conf/sigmod/WangSSZZW00",335495
"conf/sigmod/WangTYGWP02",564774
"conf/sigmod/WangWYY02",564737
"conf/sigmod/WangZS95",223900
"conf/sigmod/Weininger02",564754
"conf/sigmod/Whelan98",276368
"conf/sigmod/WhiteCF98",276355
"conf/sigmod/WhiteD95",223814
"conf/sigmod/WilschutFA95",223803
"conf/sigmod/WitkowskiBBDFGSS03",872767
"conf/sigmod/WodtkeWWDM97",253411
"conf/sigmod/WoelkBJOTU95",223867
"conf/sigmod/WolfsonSXZC99",304572
"conf/sigmod/Wu99",304202
"conf/sigmod/WynblattN01",375737
"conf/sigmod/YanMHF01",375729
"conf/sigmod/YangM97",253361
"conf/sigmod/YangWYH02",564738
"conf/sigmod/YangYW00",336578
"conf/sigmod/YerneniLGU99",304221
"conf/sigmod/YuMWL01",375684
"conf/sigmod/ZadorozhnyRVUB02",564702
"conf/sigmod/ZaharioudakisC97",253269
"conf/sigmod/ZaianeHLCC98",276388
"conf/sigmod/ZhangDWEMPMDR03",872861
"conf/sigmod/ZhangMCMR02",564767
"conf/sigmod/ZhangNBB94",191850
"conf/sigmod/ZhangNDLL01",375722
"conf/sigmod/ZhangZPTL03",872812
"conf/sigmod/ZhaoDN97",253288
"conf/sigmod/ZhaoDNS98",276329
"conf/sigmod/ZhouLP99",304580
"conf/sigmod/ZhouR02",564709
"conf/sigmod/ZhouWGGZWXYF03",872860
"conf/sigmod/ZhuS03",872780
"conf/sigmod/ZhuSZ03",872866
"conf/sigmod/ZhugeGHW95",223848
"conf/sigmod/ZouS96",233325
"conf/vldb/AbiteboulAAACHHMMMMSTV99",671497
"conf/vldb/AbiteboulACEMM99",671664
"conf/vldb/AbiteboulMRVW98",671172
"conf/vldb/AboulnagaAN01",672034
"conf/vldb/AbrolLMMMRTWZ01",672355
"conf/vldb/AcharyaFZ96",673323
"conf/vldb/AcharyaGP99",671347
"conf/vldb/AdiBEY00",671839
"conf/vldb/Adler01",758383
"conf/vldb/AgarwalADGNRS96",673497
"conf/vldb/AgrawalCN00",671701
"conf/vldb/AgrawalLSS95",673155
"conf/vldb/AgrawalPWZ95",673157
"conf/vldb/AgrawalS94",673300
"conf/vldb/AgrawalS94",672836
"conf/vldb/AgrawalSX01",672175
"conf/vldb/AilamakiDHS01",672367
"conf/vldb/AilamakiDHW99",671662
"conf/vldb/AksoyZF01",672046
"conf/vldb/AlonsoHST97",671020
"conf/vldb/AlsabtiRS97",673650
"conf/vldb/AltinelF00",671841
"conf/vldb/AmbiteKKMST01",672186
"conf/vldb/Amer-YahiaCD98",671324
"conf/vldb/AmielBDS94",672982
"conf/vldb/AmirKN01",672215
"conf/vldb/AmmannJR95",673164
"conf/vldb/AmsalegFG95",673302
"conf/vldb/AnSVKIG01",672374
"conf/vldb/AnandBH94",672966
"conf/vldb/AnciauxBBPV01",758381
"conf/vldb/AndreiV01",672357
"conf/vldb/AnkerstBKS98",671198
"conf/vldb/ArgePRSV98",671340
"conf/vldb/ArunJ98",758370
"conf/vldb/AshwinRSSS97",673645
"conf/vldb/Atal96",673322
"conf/vldb/AtzeniMM97",671014
"conf/vldb/BalminPP00",672016
"conf/vldb/BamfordAP99",671509
"conf/vldb/BamfordBKM98",671023
"conf/vldb/Banerjee00",671683
"conf/vldb/Bar-YossefBCFW00",671873
"conf/vldb/BaralisPT97",671019
"conf/vldb/BaralisPT97",671189
"conf/vldb/BaralisW94",673002
"conf/vldb/BargaP95",673298
"conf/vldb/BarjaPFWD94",672969
"conf/vldb/Baru96",758366
"conf/vldb/BassiliadesV95",673137
"conf/vldb/BasuFP00",671865
"conf/vldb/BaulierBGJGKKMMNNRSS98",671175
"conf/vldb/BaulierBGJGKKMMNNRSS98",673000
"conf/vldb/BaulierBKS98",671167
"conf/vldb/BaumannDFRW99",671513
"conf/vldb/BaumannFRW97",673652
"conf/vldb/BaumgartnerFG01",672194
"conf/vldb/BaumgartnerFG01a",672189
"conf/vldb/Bayer95",673133
"conf/vldb/BelloDDFNSWZ98",671335
"conf/vldb/BelussiF95",673166
"conf/vldb/BeneventanoBCCGMMV00",672014
"conf/vldb/BerchtoldKK96",673502
"conf/vldb/BerckenS01",672197
"conf/vldb/BerckenS96",673480
"conf/vldb/BerckenSW97",671016
"conf/vldb/Bernstein94",672999
"conf/vldb/BernsteinD94",672992
"conf/vldb/BernsteinHJRW00",671867
"conf/vldb/BernsteinHSSZ97",670999
"conf/vldb/BernsteinPS99",671498
"conf/vldb/BertinoBFS96",673475
"conf/vldb/BestavrosB95",673131
"conf/vldb/Bhashyam96",673470
"conf/vldb/Blecken00",671691
"conf/vldb/BliujuteJSS98",671339
"conf/vldb/BlokWZPAKJ01",672179
"conf/vldb/BlottKS98",671333
"conf/vldb/Blum99",671348
"conf/vldb/BohannonLRSSS97",671017
"conf/vldb/BohlenSS96",673474
"conf/vldb/BohmMSW01",672198
"conf/vldb/BonczMK99",671364
"conf/vldb/BonczRK98",671171
"conf/vldb/BonifatiCDS01",672212
"conf/vldb/BouganimCDDGS99",671518
"conf/vldb/BouganimFV96",673330
"conf/vldb/BouganimFV96",673163
"conf/vldb/BouguettayaEMO01",672201
"conf/vldb/Bowker00",671871
"conf/vldb/BratsbergH01",672348
"conf/vldb/BraumandlCK98",671341
"conf/vldb/BridgeJKLLM97",671011
"conf/vldb/Brin95",673006
"conf/vldb/BrinkhoffK94",672841
"conf/vldb/Brodie00",671680
"conf/vldb/Brodie00",671861
"conf/vldb/BrodieC99",671492
"conf/vldb/BrownCC94",672985
"conf/vldb/BrownG01",672032
"conf/vldb/BrownMCL94",673005
"conf/vldb/BrownS95",673132
"conf/vldb/BunemanDHOW95",673160
"conf/vldb/BunkerCCMMW01",672182
"conf/vldb/CabreraRH95",673308
"conf/vldb/Campbell99",671353
"conf/vldb/Carey00",671700
"conf/vldb/CareyCNVDRSM99",671522
"conf/vldb/CareyD96",673465
"conf/vldb/CareyHMW96",673633
"conf/vldb/CareyK98",671166
"conf/vldb/CareyKRLABFLOPQRSSUVWY01",672199
"conf/vldb/CareyKSSS00",671862
"conf/vldb/CarinoJ98",671030
"conf/vldb/CarinoO98",671031
"conf/vldb/CarinoOBS99",671525
"conf/vldb/CarusoCGLM00",671870
"conf/vldb/CasatiDGS01",672190
"conf/vldb/CasatiS00",671694
"conf/vldb/CatozziR01",672210
"conf/vldb/CatozziR95",673297
"conf/vldb/Celis96",673471
"conf/vldb/CeriCW00",671876
"conf/vldb/CeriFP99",671524
"conf/vldb/ChaHKK01",672375
"conf/vldb/ChakrabartiBD99",671523
"conf/vldb/ChakrabartiDAR97",673659
"conf/vldb/ChakrabartiGRS00",671851
"conf/vldb/ChakrabartiGRS00",767147
"conf/vldb/ChakrabartiM00",671852
"conf/vldb/ChakrabartiRS02",950488
"conf/vldb/ChakrabartiSD98",671328
"conf/vldb/ChakrabartiSST00",758378
"conf/vldb/ChakravarthyKAK94",672994
"conf/vldb/ChanI99",671365
"conf/vldb/ChangG00",672022
"conf/vldb/ChangG97",671022
"conf/vldb/ChatziantoniouR96",673628
"conf/vldb/ChatziantoniouR97",671003
"conf/vldb/ChaudhuriG99",671359
"conf/vldb/ChaudhuriGS95",673312
"conf/vldb/ChaudhuriN97",673646
"conf/vldb/ChaudhuriS01",672044
"conf/vldb/ChaudhuriS94",672834
"conf/vldb/ChaudhuriS96",673461
"conf/vldb/ChaudhuriW00",671696
"conf/vldb/ChavdaW97",671021
"conf/vldb/Chawathe99",671669
"conf/vldb/ChawatheCY94",672822
"conf/vldb/ChenCFGJMTW99",671496
"conf/vldb/ChenRS95",673007
"conf/vldb/ChengGKLLQS99",671357
"conf/vldb/CherniackFZ01",672180
"conf/vldb/CherniackZ98",671177
"conf/vldb/ChienTZ01",672373
"conf/vldb/ChirkovaHS01",641272
"conf/vldb/ChirkovaHS01",672216
"conf/vldb/Chiueh94",672825
"conf/vldb/ChoG00",671679
"conf/vldb/ChoenniV00",672008
"conf/vldb/ChristodoulakisTZ97",671007
"conf/vldb/ChristopheBPV00",758380
"conf/vldb/ChristopheBPV00",767143
"conf/vldb/ChungCLL01",672347
"conf/vldb/CiacciaPZ97",671005
"conf/vldb/ClaussenKMP97",673649
"conf/vldb/CochinwalaB94",672968
"conf/vldb/CochranePM96",673498
"conf/vldb/ColletCS94",673003
"conf/vldb/CooperSFHS01",672202
"conf/vldb/CotterB00",672015
"conf/vldb/CowleyP00",671837
"conf/vldb/CuiW01",672029
"conf/vldb/CuiW01",775456
"conf/vldb/Cuppens96",673637
"conf/vldb/DarEGP98",671325
"conf/vldb/DarFJST96",673462
"conf/vldb/DarmontS99",671361
"conf/vldb/Dasgupta96",756664
"conf/vldb/DattaDTVRF01",672364
"conf/vldb/DattaRT99",671352
"conf/vldb/DavisonG94",672821
"conf/vldb/Dayal99",671502
"conf/vldb/DayalHL01",672211
"conf/vldb/DeRose99",671670
"conf/vldb/DeWittKLPY94",672974
"conf/vldb/DeenJNNW00",671702
"conf/vldb/Deshpande00",671866
"conf/vldb/DesslochM97",671012
"conf/vldb/DeutschPT99",756643
"conf/vldb/DiaoLCT00",671678
"conf/vldb/DidriksenGD95",673313
"conf/vldb/DiligentiCLGG00",671854
"conf/vldb/DillKMRST01",672181
"conf/vldb/DingGS00",672013
"conf/vldb/DiwanRSS96",673636
"conf/vldb/DoDJJR98",671165
"conf/vldb/DongHLPW01",672176
"conf/vldb/DonjerkovicR99",671510
"conf/vldb/Draluk01",672031
"conf/vldb/Duranti01",672214
"conf/vldb/DuttaDMRT00",672018
"conf/vldb/Dyreson96",673326
"conf/vldb/DyresonBJ99",671672
"conf/vldb/EicklerGK95",673165
"conf/vldb/EicklerKK97",673666
"conf/vldb/EsterKSWX98",671201
"conf/vldb/EvangelidisLS95",673316
"conf/vldb/FaloutsosG96",673487
"conf/vldb/FaloutsosJS97",673641
"conf/vldb/FaloutsosMS96",673328
"conf/vldb/FangSGMU98",671338
"conf/vldb/FankhauserGLMT98",758371
"conf/vldb/Fecteau95",673140
"conf/vldb/FegarasE01",672209
"conf/vldb/FerrandinaMZ94",672991
"conf/vldb/FerrandinaMZFM95",673314
"conf/vldb/FlodinR95",673311
"conf/vldb/FlorescuKLP97",673654
"conf/vldb/FlorescuLS98",671168
"conf/vldb/FlorescuLSY99",671493
"conf/vldb/FrohnLU94",672988
"conf/vldb/FuC94",672824
"conf/vldb/FuhDCMTLDRM99",671520
"conf/vldb/FukudaMMT96",673495
"conf/vldb/GaasterlandL94",672837
"conf/vldb/GalhardasFSSS01",672042
"conf/vldb/Galindo-LegariaPK94",672975
"conf/vldb/GallersdorferN95",673130
"conf/vldb/Ganguly98",671329
"conf/vldb/GantiLR00",672017
"conf/vldb/Garcia-MolinaLY98",671164
"conf/vldb/GarciaLL98",671188
"conf/vldb/GardarinGT95",673169
"conf/vldb/GardarinGT96",673484
"conf/vldb/GardarinST96",673485
"conf/vldb/GarofalakisG01",672356
"conf/vldb/GarofalakisI97",671004
"conf/vldb/GarofalakisIO98",671193
"conf/vldb/GarofalakisOS97",758368
"conf/vldb/GarofalakisRS99",671514
"conf/vldb/Gawlick96",673334
"conf/vldb/GehaniJR94",672971
"conf/vldb/GehrkeRG98",671330
"conf/vldb/Gentili01",672184
"conf/vldb/George98",671032
"conf/vldb/GeorgeH98",671190
"conf/vldb/Gibbons01",672351
"conf/vldb/GibbonsMP97",673669
"conf/vldb/GibsonKR98",671202
"conf/vldb/GilbertKMS01",672174
"conf/vldb/GingrasL98",671161
"conf/vldb/GinisHKMT97",670997
"conf/vldb/GionisIM99",671516
"conf/vldb/GohOST99",671507
"conf/vldb/GoldmanSVG98",671346
"conf/vldb/GoldmanW97",671008
"conf/vldb/GoldsteinR00",671849
"conf/vldb/GoodmanRS94",672833
"conf/vldb/GoyalHSS95",673147
"conf/vldb/Graefe99",671528
"conf/vldb/GraefeBC98",671160
"conf/vldb/GravanoG95",673294
"conf/vldb/GravanoG97",670994
"conf/vldb/GravanoIJKMS01",672200
"conf/vldb/Greco98",671344
"conf/vldb/GrovlenHT98",671204
"conf/vldb/GrumbachRS00",672005
"conf/vldb/GuPS00",756647
"conf/vldb/GuntzerBK00",671875
"conf/vldb/Gupta96",673324
"conf/vldb/GuptaHQ95",673150
"conf/vldb/GuptaM96",673482
"conf/vldb/GutierrezPST94",672976
"conf/vldb/Guting94",672980
"conf/vldb/GyssensL97",673639
"conf/vldb/HaasKU99",671671
"conf/vldb/HaasKWY97",670995
"conf/vldb/HaasNSS95",673295
"conf/vldb/HaberIL95",673296
"conf/vldb/Hallmark95",673156
"conf/vldb/Hamilton99",671508
"conf/vldb/Hammond96",673473
"conf/vldb/HanF95",673134
"conf/vldb/HasanM94",672835
"conf/vldb/HasanM95",673143
"conf/vldb/HelalL00",671869
"conf/vldb/HellersteinNP95",673145
"conf/vldb/HelmerM97",673667
"conf/vldb/HelmerWM98",671197
"conf/vldb/Hess96",673327
"conf/vldb/HinneburgAK00",671675
"conf/vldb/HjelsvoldM94",672818
"conf/vldb/HoelS94",672823
"conf/vldb/HoelS95",673135
"conf/vldb/HoskingC99",671503
"conf/vldb/HuangJR97",670996
"conf/vldb/HumborstadSHT97",671000
"conf/vldb/HuntAI01",672030
"conf/vldb/Huyn01",672037
"conf/vldb/Huyn97",673644
"conf/vldb/HvasshovdBT00",671853
"conf/vldb/HvasshovdTBH95",673136
"conf/vldb/IdrisGC94",672967
"conf/vldb/IoannidisLGP96",673496
"conf/vldb/IoannidisP99",671527
"conf/vldb/IshikawaSF98",671331
"conf/vldb/IyerW94",672970
"conf/vldb/Jacobs97",673647
"conf/vldb/JaedickeM99",671515
"conf/vldb/JagadishKMPSS98",671191
"conf/vldb/JagadishKNS99",671501
"conf/vldb/JagadishLRSS94",671175
"conf/vldb/JagadishLRSS94",673000
"conf/vldb/JagadishLS99",671666
"conf/vldb/JagadishMN99",671667
"conf/vldb/JagadishNSSK97",671013
"conf/vldb/Jamil97",673648
"conf/vldb/JarkeKL00",671688
"conf/vldb/JensenL01",672027
"conf/vldb/JermaineDO99",671517
"conf/vldb/JiangSLB00",672021
"conf/vldb/Johnson99",671351
"conf/vldb/JohnsonA00",671874
"conf/vldb/JohnsonM98",671327
"conf/vldb/JohnsonS94",672996
"conf/vldb/JonscherD94",672978
"conf/vldb/JoshiBLL98",671184
"conf/vldb/JosifovskiR99",671673
"conf/vldb/KahveciS01",672028
"conf/vldb/KalusD95",673315
"conf/vldb/KamelF94",673001
"conf/vldb/KeimH99",671505
"conf/vldb/KemmeA00",671855
"conf/vldb/KemperK94",672977
"conf/vldb/KemperKW99",671506
"conf/vldb/KietzRS97",671001
"conf/vldb/KilgerM94",672981
"conf/vldb/Kleewein96",673472
"conf/vldb/Klots96",673483
"conf/vldb/KnorrN98",671334
"conf/vldb/KnorrN99",671529
"conf/vldb/KonigW99",671668
"conf/vldb/KonopnickiS95",673148
"conf/vldb/KornLKF98",671025
"conf/vldb/KornSFSP96",673493
"conf/vldb/Kornacker99",671358
"conf/vldb/KornackerB95",673305
"conf/vldb/Korth95",758365
"conf/vldb/KoschBBHHLRT01",672354
"conf/vldb/Kotidis01",672183
"conf/vldb/KoudasIM00",671699
"conf/vldb/KoudasMJ99",758373
"conf/vldb/KraissW97",673664
"conf/vldb/KriegelPS00",671844
"conf/vldb/KumarKA97",671009
"conf/vldb/KumarRRT99",671512
"conf/vldb/LabioG96",673477
"conf/vldb/LabioYCGW00",671684
"conf/vldb/LabrinidisR01",672362
"conf/vldb/Ladin00",671856
"conf/vldb/LahiriSCMC01",672377
"conf/vldb/LakshmananJN00",671863
"conf/vldb/LakshmananSS96",673490
"conf/vldb/LakshmananSS99",671511
"conf/vldb/LakshmiZ98",671200
"conf/vldb/LaneEN00",671857
"conf/vldb/LeeL96",673331
"conf/vldb/LeeL99",671354
"conf/vldb/LeeLWS97",671015
"conf/vldb/Lesk94",672830
"conf/vldb/LeslieJBY95",673317
"conf/vldb/Levy96",673332
"conf/vldb/LevyMS94",672839
"conf/vldb/LevyRO96",673469
"conf/vldb/LevySSZ94",672972
"conf/vldb/Leymann01",757417
"conf/vldb/LiC94",672826
"conf/vldb/LiCHH97",673668
"conf/vldb/LiCHPALHAY01",672040
"conf/vldb/LiM01",672035
"conf/vldb/LiRS99",671355
"conf/vldb/LinR98",671033
"conf/vldb/Lindsay95",673161
"conf/vldb/LingLL00",671868
"conf/vldb/LitwinNS94",672842
"conf/vldb/LlirbatST97",670991
"conf/vldb/LockemannKKKN97",673665
"conf/vldb/LometT95",673170
"conf/vldb/LuL00",671686
"conf/vldb/LuOT94",672832
"conf/vldb/LuSL95",758364
"conf/vldb/LuTD95",673139
"conf/vldb/LudasaherGM00",671864
"conf/vldb/LuoN01",672041
"conf/vldb/MadhavanBR01",672191
"conf/vldb/Madnick95",673306
"conf/vldb/MaedaT01",672378
"conf/vldb/Malaika96",673630
"conf/vldb/MalonM97",673642
"conf/vldb/ManegoldBK00",672010
"conf/vldb/ManolescuFK01",672368
"conf/vldb/ManolescuFKXO00",671846
"conf/vldb/ManolopoulosT01",672358
"conf/vldb/MaratheS97",671002
"conf/vldb/MargaritisFT01",758382
"conf/vldb/MarronL01",672372
"conf/vldb/MartinC94",673004
"conf/vldb/MatiasVW00",672011
"conf/vldb/MatthesS94",672986
"conf/vldb/Mattos96",673467
"conf/vldb/May01",672036
"conf/vldb/McHughW99",671349
"conf/vldb/McKennaBHT96",673476
"conf/vldb/MeccaCM01",672370
"conf/vldb/MedianoCD94",672840
"conf/vldb/MehtaD95",673299
"conf/vldb/Meier95",673301
"conf/vldb/MendelzonV00",672006
"conf/vldb/MengLYWCR98",671185
"conf/vldb/MeoPC96",673500
"conf/vldb/MignetMAC01",672205
"conf/vldb/Mihalisin98",671176
"conf/vldb/MillerHH00",671677
"conf/vldb/MillinerBP95",673144
"conf/vldb/MiloZ98",671326
"conf/vldb/Mina98",671162
"conf/vldb/Moerkotte98",671173
"conf/vldb/MogiK95",673307
"conf/vldb/Mohan01",672360
"conf/vldb/Mohan96",673631
"conf/vldb/Mohan99",671526
"conf/vldb/MohanBWSZ00",671858
"conf/vldb/MohaniaS94",672987
"conf/vldb/Moni96",673335
"conf/vldb/MorimotoFMTY98",671186
"conf/vldb/MorimotoIM97",673651
"conf/vldb/MorishimaKKT01",672187
"conf/vldb/MoserKK95",673149
"conf/vldb/MuntzR94",672820
"conf/vldb/MuthOPW98",671026
"conf/vldb/NarayananS01",672213
"conf/vldb/NatsevCSLV01",672365
"conf/vldb/NaumannLF99",671356
"conf/vldb/NetzCBF00",671836
"conf/vldb/NgC97",673643
"conf/vldb/NgC97",765535
"conf/vldb/NgH94",672827
"conf/vldb/NgY94",672828
"conf/vldb/NinkHR99",671661
"conf/vldb/NipplM98",671337
"conf/vldb/NishioSTTL01",672350
"conf/vldb/Nori00",671698
"conf/vldb/Norvag99",758375
"conf/vldb/Novaretti01",672196
"conf/vldb/OConnellWG01",672185
"conf/vldb/Objectivity98",758372
"conf/vldb/Ogawa96",673320
"conf/vldb/OlstonW00",671877
"conf/vldb/OoiGT98",671029
"conf/vldb/OoiYTJ01",672178
"conf/vldb/Orenstein98",671178
"conf/vldb/OrensteinK95",673151
"conf/vldb/OuzzaniAB94",672989
"conf/vldb/OzdenBRS94",672984
"conf/vldb/OzdenGHNSDGGW01",672352
"conf/vldb/OzsuLON01",672177
"conf/vldb/OzsuVU98",671024
"conf/vldb/PacittMS99",671521
"conf/vldb/Padmanabhan96",673329
"conf/vldb/PantiSG00",671693
"conf/vldb/PapadiasMD98",671163
"conf/vldb/PapadiasT01",672363
"conf/vldb/PapakonstantinouAG96",673481
"conf/vldb/PappasC00",671850
"conf/vldb/PardonA00",671860
"conf/vldb/PatonG01",757416
"conf/vldb/PedersenJD00",671842
"conf/vldb/PedersenJD99",671491
"conf/vldb/PellenkoftLK97",673661
"conf/vldb/PereiraFJLS01",672195
"conf/vldb/PereiraFLS00",671690
"conf/vldb/PfoserJT00",672019
"conf/vldb/PirotteZMY94",672997
"conf/vldb/PitouraC99",671504
"conf/vldb/Pogue98",671174
"conf/vldb/PoosalaI96",673321
"conf/vldb/PoosalaI97",673638
"conf/vldb/PottingerL00",671692
"conf/vldb/PoulovassilisS94",672965
"conf/vldb/Pound99",671490
"conf/vldb/Raghavan96",673463
"conf/vldb/RaghavanG01",672025
"conf/vldb/RahmM95",673330
"conf/vldb/RahmM95",673163
"conf/vldb/RamakrishnanGRSWZ95",756661
"conf/vldb/RamakrishnanR96",673333
"conf/vldb/RamamrithamABEGP00",672007
"conf/vldb/RamanH01",672045
"conf/vldb/RamanRH99",671663
"conf/vldb/RamasamyPNK00",672009
"conf/vldb/Ramaswamy00",672012
"conf/vldb/RamaswamyMS98",671170
"conf/vldb/RamsakMFZEB00",671872
"conf/vldb/RaoR99",671362
