"idDBLP","idACM"
"conf/vldb/RastogiS98",671183
"conf/vldb/Rengarajan96",673499
"conf/vldb/ReuterCGSW95",673318
"conf/vldb/RezendeH98",671194
"conf/vldb/RezendeS98",671195
"conf/vldb/RiedelGF98",671345
"conf/vldb/RisheYACLMVSV00",671681
"conf/vldb/RosenthalS94",672973
"conf/vldb/RossS97",670993
"conf/vldb/RothOH99",671494
"conf/vldb/RothS97",670992
"conf/vldb/RoussopoulosK98",671180
"conf/vldb/RusinkiewiczKTWM95",673142
"conf/vldb/RysNS96",673501
"conf/vldb/Sacks-Davis96",673486
"conf/vldb/SadriZZA01",672043
"conf/vldb/SahuguetA99",671350
"conf/vldb/SakuraiYKU01",672024
"conf/vldb/SakuraiYUK00",671676
"conf/vldb/Sarawagi95",673159
"conf/vldb/Sarawagi99",671500
"conf/vldb/SarawagiS96",673632
"conf/vldb/SatheS01",672366
"conf/vldb/SavasereON95",673300
"conf/vldb/SavasereON95",672836
"conf/vldb/SchaeferBBJ00",671845
"conf/vldb/Schek00",671680
"conf/vldb/Schek00",671861
"conf/vldb/ScheuermannSV96",758367
"conf/vldb/SchieferKBLF98",671187
"conf/vldb/Schnase00",671685
"conf/vldb/Schoning98",671181
"conf/vldb/SeegerBBKSDS01",672371
"conf/vldb/SeidlK97",673655
"conf/vldb/SeligmanBNSW95",673303
"conf/vldb/SellisRF97",673658
"conf/vldb/SeshadriLR96",673634
"conf/vldb/SeshadriLR97",671010
"conf/vldb/SetzerZ94",672838
"conf/vldb/SevcikK96",673466
"conf/vldb/ShaferA97",671018
"conf/vldb/ShaferAM96",673491
"conf/vldb/ShahabiFKF00",671682
"conf/vldb/ShanmugasundaramGTZDN99",671499
"conf/vldb/ShanmugasundaramKSFF01",672203
"conf/vldb/ShanmugasundaramSBCLPR00",671695
"conf/vldb/ShanmugasundaramSBCLPR00",767144
"conf/vldb/ShatdalKN94",758363
"conf/vldb/Shaw98",671169
"conf/vldb/SheikholeslamiCZ98",671342
"conf/vldb/Sheth96",673492
"conf/vldb/ShethKMWDLPLS96",673468
"conf/vldb/ShivakumarGC98",671179
"conf/vldb/Shmueli01",672369
"conf/vldb/ShuklaDN98",671019
"conf/vldb/ShuklaDN98",671189
"conf/vldb/ShuklaDNR96",673494
"conf/vldb/SilversteinBMU98",671027
"conf/vldb/SimonD95",673319
"conf/vldb/SindoniTABFGMPPT01",672039
"conf/vldb/SistlaYH94",672829
"conf/vldb/SistlaYLL95",673146
"conf/vldb/SkubiszewskiV97",673640
"conf/vldb/Slutz98",671199
"conf/vldb/Sol01",672038
"conf/vldb/Sondag01",672359
"conf/vldb/Spaccapietra94",672993
"conf/vldb/Spintzik95",673162
"conf/vldb/SreenathS94",672995
"conf/vldb/SrikantA95",673304
"conf/vldb/SrinivasanDFCJYKTDB00",672004
"conf/vldb/SripadaW94",672983
"conf/vldb/SrivastavaDJL96",673627
"conf/vldb/StanoiRAA01",672207
"conf/vldb/StathatosRB97",673653
"conf/vldb/StaudtJ96",673479
"conf/vldb/SteenhagenABB94",672819
"conf/vldb/SteinbrunnPMK95",673167
"conf/vldb/Sterling98",671203
"conf/vldb/StillgerLMK01",672349
"conf/vldb/StohrMR00",671843
"conf/vldb/StohrR01",672208
"conf/vldb/SubietaKL95",673138
"conf/vldb/Suciu96",673629
"conf/vldb/Suciu96a",673488
"conf/vldb/Sullivan96",673489
"conf/vldb/SumiyaYTSI95",673141
"conf/vldb/SundaraHCAS01",672361
"conf/vldb/TamuraK99",671495
"conf/vldb/TanEO01",672217
"conf/vldb/TanGO99",671519
"conf/vldb/TanSHCR01",672376
"conf/vldb/Taylor00",671859
"conf/vldb/TeisseirePC94",672831
"conf/vldb/TheodoratosS97",673656
"conf/vldb/Toivonen96",673325
"conf/vldb/TreschPL95",673309
"conf/vldb/TriantafillouP97",673663
"conf/vldb/TsatalosSI94",765690
"conf/vldb/TsatalosSI94",672990
"conf/vldb/Tsur00",671840
"conf/vldb/TsurAADKW01",672353
"conf/vldb/Tygar98",671343
"conf/vldb/UrhanF01",672188
"conf/vldb/Vaskevitch95",673310
"conf/vldb/VassalosP97",673662
"conf/vldb/VeltriCV01",641273
"conf/vldb/VeltriCV01",672192
"conf/vldb/VenkataramanZ98",671028
"conf/vldb/VermeerA96",673635
"conf/vldb/Vieille98",671336
"conf/vldb/ViverosNR96",673464
"conf/vldb/VorugantiOU99",671363
"conf/vldb/VriesDBA99",671530
"conf/vldb/WaasCB01",672026
"conf/vldb/Wadler01",672033
"conf/vldb/Wang95",673152
"conf/vldb/WangHH00",671697
"conf/vldb/WangYM97",758369
"conf/vldb/WangZ00",671687
"conf/vldb/WangZL99",671360
"conf/vldb/WeberSB98",671192
"conf/vldb/WhiteheadSM97",673660
"conf/vldb/WienerN94",672979
"conf/vldb/WienerN95",673168
"conf/vldb/WiesnerK01",672204
"conf/vldb/WildfogelY97",670998
"conf/vldb/WuFSP00",671847
"conf/vldb/WuYCT95",673158
"conf/vldb/XieH94",672963
"conf/vldb/YagoubFIV00",672020
"conf/vldb/YagoubFIV00a",758379
"conf/vldb/YanA94",672964
"conf/vldb/YanG95",673153
"conf/vldb/YanL95",673154
"conf/vldb/YangG01",672193
"conf/vldb/YangKL97",673657
"conf/vldb/YiF00",671689
"conf/vldb/YuV00",758377
"conf/vldb/ZemankovaI94",672998
"conf/vldb/ZengBNN01",672023
"conf/vldb/ZhangL97",671006
"conf/vldb/ZhangL98",671332
"conf/vldb/ZhouLZLZJT01",672206
"conf/vldb/ZimbraoS98",671196
"conf/vldb/ZirintsisKM99",758374
"conf/vldb/ZouS98",671182
"conf/vldb/ZurekS99",671665
"journals/sigmod/AbelTK97",248605
"journals/sigmod/Aberer03b",601865
"journals/sigmod/Aberer03b",604274
"journals/sigmod/Aberer03b",507353
"journals/sigmod/Aberer03b",565129
"journals/sigmod/Aberer03b",637424
"journals/sigmod/Aberer03b",776994
"journals/sigmod/Aberer03b",959078
"journals/sigmod/Aberer03c",945727
"journals/sigmod/Aberer03d",601865
"journals/sigmod/Aberer03d",604274
"journals/sigmod/Aberer03d",507353
"journals/sigmod/Aberer03d",565129
"journals/sigmod/Aberer03d",637424
"journals/sigmod/Aberer03d",776994
"journals/sigmod/Aberer03d",959078
"journals/sigmod/AbererCDDHPS03",945729
"journals/sigmod/AbererCH02",637419
"journals/sigmod/Abiteboul99",344853
"journals/sigmod/AbiteboulH95",211994
"journals/sigmod/AdelbergKG96",381882
"journals/sigmod/Aggarwal01",373638
"journals/sigmod/Ahlberg96",245893
"journals/sigmod/AilamakiFFSV03",959069
"journals/sigmod/AilamakiG03",777004
"journals/sigmod/AilamakiH03",945725
"journals/sigmod/AlonsoCIM95",219742
"journals/sigmod/Anisimov03",945741
"journals/sigmod/Anonymous96",381900
"journals/sigmod/ArenasKKKMM03",945733
"journals/sigmod/ArpinarD00",362098
"journals/sigmod/AshishK97",271078
"journals/sigmod/AtkinsonDJPS96",245905
"journals/sigmod/AtzeniMM97",271080
"journals/sigmod/BaaderJN97",274461
"journals/sigmod/BabuW01",603884
"journals/sigmod/Baeza-YatesN96",381890
"journals/sigmod/BallMRZ02",507350
"journals/sigmod/BarbaraS97",262764
"journals/sigmod/BarclayBGS94",190647
"journals/sigmod/BargaL02",565139
"journals/sigmod/BawaCCDGGKMSSVY03",945728
"journals/sigmod/BergamaschiCV99",309897
"journals/sigmod/Bernstein98",273271
"journals/sigmod/BernsteinBCDFGGHHJLMNPSU98",306137
"journals/sigmod/BerraNT95",202670
"journals/sigmod/BertinoEH01",373684
"journals/sigmod/BertinoEH03",640995
"journals/sigmod/Bertram94",190631
"journals/sigmod/BhargavaAP95",219746
"journals/sigmod/BiancheriPP01",373631
"journals/sigmod/BichlerSZ98",306102
"journals/sigmod/Bohlen95",219758
"journals/sigmod/BohmR94",190635
"journals/sigmod/BollKB98",306119
"journals/sigmod/BonifatiC00",344822
"journals/sigmod/BonnetBDL03",959067
"journals/sigmod/BoucelmaCGJLL02",637431
"journals/sigmod/BrunieK96",234895
"journals/sigmod/BuchnerM98",306124
"journals/sigmod/BunemanFSW01",373697
"journals/sigmod/BunemanLSTW94",181564
"journals/sigmod/BurtonM98",273254
"journals/sigmod/Bussche00",362136
"journals/sigmod/Bussler02",507351
"journals/sigmod/CabreraLM01",604269
"journals/sigmod/CaleroPR03",776992
"journals/sigmod/CalvaneseGLV03",959076
"journals/sigmod/CampbellEM03",777002
"journals/sigmod/Camps96",234890
"journals/sigmod/Cardelli01",604278
"journals/sigmod/CareyS99",310071
"journals/sigmod/CarmelMS01",373705
"journals/sigmod/CeriFP99",310064
"journals/sigmod/ChakravarthyAEFO03",641006
"journals/sigmod/ChangGKRS98",290607
"journals/sigmod/Chaudhri95",202668
"journals/sigmod/ChaudhuriD97",248616
"journals/sigmod/Chen94",187460
"journals/sigmod/ChenHKPW94",190646
"journals/sigmod/ChengP03",959068
"journals/sigmod/CherniakV03",290599
"journals/sigmod/CherniakV03",390004
"journals/sigmod/CherniakV03",601875
"journals/sigmod/CherniakV03",603882
"journals/sigmod/CherniakV03",604262
"journals/sigmod/CherniakV03",602302
"journals/sigmod/CherniakV03",507364
"journals/sigmod/CherniakV03",641001
"journals/sigmod/CheungF98",290596
"journals/sigmod/ChienTZ01",603875
"journals/sigmod/ChongFTSYKDJJ03",777000
"journals/sigmod/ChristoffelPSL98",306133
"journals/sigmod/CiliaB02",507344
"journals/sigmod/ClementLGMK97",262765
"journals/sigmod/ClementiniF00",362101
"journals/sigmod/Colliat96",234901
"journals/sigmod/ConradEHRSSSV97",271089
"journals/sigmod/ConradHHKRSS99",333608
"journals/sigmod/CoxEH96",245901
"journals/sigmod/Critchlow01",373699
"journals/sigmod/CruzKLSWY02",601882
"journals/sigmod/DadamK97",271096
"journals/sigmod/Danish98",306103
"journals/sigmod/Darwen96",245886
"journals/sigmod/DarwenD95",202667
"journals/sigmod/Date03",959061
"journals/sigmod/Date96",245885
"journals/sigmod/Datta94",187442
"journals/sigmod/David03",640996
"journals/sigmod/DemersGRTY03",959070
"journals/sigmod/DoanPSB97",248617
"journals/sigmod/Dogac02",945727
"journals/sigmod/Dogac96",234900
"journals/sigmod/Dogac98",945727
"journals/sigmod/DogacAOD95",202662
"journals/sigmod/DogacDATKCD98",306109
"journals/sigmod/DogacDKOONEHAKKM95",280358
"journals/sigmod/DogacDKOONEHAKKM95",212017
"journals/sigmod/DomenigD99",333615
"journals/sigmod/DongS00",344808
"journals/sigmod/DrewHKKLLLSW95",219769
"journals/sigmod/DreyerDS94",181553
"journals/sigmod/DunhamH95a",219727
"journals/sigmod/Eisenberg96",245907
"journals/sigmod/EisenbergM02",565141
"journals/sigmod/EisenbergM98",290604
"journals/sigmod/EisenbergM98a",306144
"journals/sigmod/EisenbergM99",310075
"journals/sigmod/EisenbergM99a",344864
"journals/sigmod/ElmagarmidJF95",219735
"journals/sigmod/EnglertGH95",219760
"journals/sigmod/Etzion99",344820
"journals/sigmod/Fagin02",565143
"journals/sigmod/FengJH01",373691
"journals/sigmod/FifeG03",776991
"journals/sigmod/FininJ02",637416
"journals/sigmod/FlorescuLM98",290605
"journals/sigmod/Fong95",212007
"journals/sigmod/Fong97",248614
"journals/sigmod/ForteHWDCVHFS99",309870
"journals/sigmod/FowlerPNB99",310060
"journals/sigmod/FrankGGJKLMNPSSSTW99",333609
"journals/sigmod/FrewD97",248609
"journals/sigmod/Gal99",310061
"journals/sigmod/GalianoM03",959080
"journals/sigmod/Gallagher94",181568
"journals/sigmod/Gardels97",248610
"journals/sigmod/GatziuJSV99",344825
"journals/sigmod/GatziuKBF98",273255
"journals/sigmod/GerlaX03",959073
"journals/sigmod/GerlhofKM96",234893
"journals/sigmod/Giorgini03",959084
"journals/sigmod/GlavitschSW94",190645
"journals/sigmod/GobleR02",507366
"journals/sigmod/GobleR02a",637422
"journals/sigmod/GolabO03",776986
"journals/sigmod/GottlobKP03",640992
"journals/sigmod/GottlobKP03",776988
"journals/sigmod/GottlobKP03a",640992
"journals/sigmod/GottlobKP03a",776988
"journals/sigmod/GriffinK98",290597
"journals/sigmod/Grohe02",637428
"journals/sigmod/GroskyFS94",190644
"journals/sigmod/GroskySF02",637420
"journals/sigmod/Group94",187439
"journals/sigmod/GruenwaldBDGSSV99",333616
"journals/sigmod/GuptaHR97",271093
"journals/sigmod/HadzilacosT97",262766
"journals/sigmod/Hainaut03",959087
"journals/sigmod/Halevy03",945724
"journals/sigmod/HalkidiBV02",565124
"journals/sigmod/HalkidiBV02a",601862
"journals/sigmod/Hammer00",601859
"journals/sigmod/Hammer01",601859
"journals/sigmod/Hammer02",565135
"journals/sigmod/Hammer02a",601859
"journals/sigmod/Hammer03",601859
"journals/sigmod/HanBP01",603873
"journals/sigmod/HansonN99",344839
"journals/sigmod/HasanFV96",234894
"journals/sigmod/HasanMV96",245900
"journals/sigmod/Hellerstein03",945730
"journals/sigmod/HellersteinHM03",959065
"journals/sigmod/Hoffner03",776995
"journals/sigmod/HuangKL02",601863
"journals/sigmod/HummerLW02",507345
"journals/sigmod/Huyn01",603880
"journals/sigmod/Ioannidis96",245890
"journals/sigmod/JainH94",190638
"journals/sigmod/JajodiaBBKMSW97",271095
"journals/sigmod/Jannink95",202666
"journals/sigmod/Jarke95",202671
"journals/sigmod/JensenCEGHJ94",181560
"journals/sigmod/Jhingran00",369287
"journals/sigmod/JukicNV03",776987
"journals/sigmod/JukicV97",262767
"journals/sigmod/KambhampatiK03",959086
"journals/sigmod/KannanKIK03",959071
"journals/sigmod/KarlapalemLS95",202663
"journals/sigmod/KeetonPH98",290602
"journals/sigmod/Keim96",245896
"journals/sigmod/KempsterST99",344843
"journals/sigmod/KennedyMB96",245895
"journals/sigmod/Kim02",507346
"journals/sigmod/KiyokiKH94",190639
"journals/sigmod/KokkotosIPS95",212014
"journals/sigmod/KoksalAD98",273265
"journals/sigmod/Konig-RiesL97",262771
"journals/sigmod/Kosch02",565123
"journals/sigmod/KoubarakisTID03",945736
"journals/sigmod/KramerNKRLKLZ97",248607
"journals/sigmod/Kumar03",959064
"journals/sigmod/KuokFW98",273257
"journals/sigmod/LabrinidisM01",603886
"journals/sigmod/LabrinidisR00",344794
"journals/sigmod/LacroixB03",641003
"journals/sigmod/LawderK01",373678
"journals/sigmod/Lee95",212008
"journals/sigmod/LeeC00",362140
"journals/sigmod/LeeF01",604270
"journals/sigmod/LenzVJS03",959083
"journals/sigmod/LenzeriniNNS01",290595
"journals/sigmod/Libkin99",344850
"journals/sigmod/LiefkeS00",344815
"journals/sigmod/LightstoneLZ02",601873
"journals/sigmod/LinP96",381878
"journals/sigmod/Lomet01",603878
"journals/sigmod/LometBCLN98",290608
"journals/sigmod/LudascherMM01",603876
"journals/sigmod/LudwigG00",362094
"journals/sigmod/Mackay99",309852
"journals/sigmod/MaelbranckeO95",211999
"journals/sigmod/MalaikaEM03",945739
"journals/sigmod/Mani03",959066
"journals/sigmod/Manola98",273267
"journals/sigmod/MarchiLPT03",640997
"journals/sigmod/MattosD94",190648
"journals/sigmod/MaximilienS02",637417
"journals/sigmod/McClatcheyV97",271087
"journals/sigmod/McHughAGQW97",262770
"journals/sigmod/McHughW97",271082
"journals/sigmod/MedeirosP94",181566
"journals/sigmod/MeersmanS02",945727
"journals/sigmod/MeltonE01",604280
"journals/sigmod/MeltonE02",637433
"journals/sigmod/MeltonMJKSZ01",373709
"journals/sigmod/MeltzerC98",306105
"journals/sigmod/MillerHHYHFP01",373713
"journals/sigmod/MotroA03",373708
"journals/sigmod/MotroA03",959085
"journals/sigmod/MukhopadhyayGS03",776989
"journals/sigmod/MusickC99",344860
"journals/sigmod/MusickM98",273249
"journals/sigmod/NadoH97",271083
"journals/sigmod/Nascimento03",776996
"journals/sigmod/NascimentoM99",310062
"journals/sigmod/NascimentoSP03",945722
"journals/sigmod/NejdlSS03",945731
"journals/sigmod/NestorovAM97",271084
"journals/sigmod/Neven02",601869
"journals/sigmod/NgH95",202665
"journals/sigmod/NorrieBSW94",181567
"journals/sigmod/OConnellW03",640991
"journals/sigmod/OoiST03",945734
"journals/sigmod/OrlandicLS02",565120
"journals/sigmod/Ouksel03",945735
"journals/sigmod/PaepckeGRC00",344828
"journals/sigmod/Palpanas00",362142
"journals/sigmod/PalpanasPKG03",959074
"journals/sigmod/PapazoglouH99",309886
"journals/sigmod/PapianiWDN99",333614
"journals/sigmod/PhatakSSS96",381897
"journals/sigmod/PissinouSEMOPSTD94",181557
"journals/sigmod/PitouraAPSV03",945737
"journals/sigmod/PoessF00",369291
"journals/sigmod/PossasMCR00",369278
"journals/sigmod/PourabbasR00",344799
"journals/sigmod/PourabbasR02",565121
"journals/sigmod/PuSW01",373680
"journals/sigmod/Qian94",187462
"journals/sigmod/Qian95a",212022
"journals/sigmod/Qian95b",219772
"journals/sigmod/Qian96",381901
"journals/sigmod/Qian96b",245909
"journals/sigmod/Qian97",248618
"journals/sigmod/RafanelliBT96",245887
"journals/sigmod/RamDD99",333613
"journals/sigmod/RamamrithamS97",262769
"journals/sigmod/RamanathanH97",248615
"journals/sigmod/RamirezSP94",187458
"journals/sigmod/RashidS00",369281
"journals/sigmod/ReichB98",306115
"journals/sigmod/Richey95",212024
"journals/sigmod/RiekertMW97",248608
"journals/sigmod/RisheSBDOALOSS95",212019
"journals/sigmod/Ritter98",306141
"journals/sigmod/RoantreeMH99",310066
"journals/sigmod/RoantreeS02",637435
"journals/sigmod/RoddickABDEGHLMMMW00",344789
"journals/sigmod/RosenthalHRS97",248612
"journals/sigmod/RosenthalSMBTL95",212020
"journals/sigmod/RossAA02",290599
"journals/sigmod/RossAA02",390004
"journals/sigmod/RossAA02",601875
"journals/sigmod/RossAA02",603882
"journals/sigmod/RossAA02",604262
"journals/sigmod/RossAA02",602302
"journals/sigmod/RossAA02",507364
"journals/sigmod/RossAA02",641001
"journals/sigmod/RossAJS02",290599
"journals/sigmod/RossAJS02",390004
"journals/sigmod/RossAJS02",601875
"journals/sigmod/RossAJS02",603882
"journals/sigmod/RossAJS02",604262
"journals/sigmod/RossAJS02",602302
"journals/sigmod/RossAJS02",507364
"journals/sigmod/RossAJS02",641001
"journals/sigmod/RossAKSSY00",290599
"journals/sigmod/RossAKSSY00",390004
"journals/sigmod/RossAKSSY00",601875
"journals/sigmod/RossAKSSY00",603882
"journals/sigmod/RossAKSSY00",604262
"journals/sigmod/RossAKSSY00",602302
"journals/sigmod/RossAKSSY00",507364
"journals/sigmod/RossAKSSY00",641001
"journals/sigmod/RossCGJBV99",290599
"journals/sigmod/RossCGJBV99",390004
"journals/sigmod/RossCGJBV99",601875
"journals/sigmod/RossCGJBV99",603882
"journals/sigmod/RossCGJBV99",604262
"journals/sigmod/RossCGJBV99",602302
"journals/sigmod/RossCGJBV99",507364
"journals/sigmod/RossCGJBV99",641001
"journals/sigmod/RossCGLLM01",290599
"journals/sigmod/RossCGLLM01",390004
"journals/sigmod/RossCGLLM01",601875
"journals/sigmod/RossCGLLM01",603882
"journals/sigmod/RossCGLLM01",604262
"journals/sigmod/RossCGLLM01",602302
"journals/sigmod/RossCGLLM01",507364
"journals/sigmod/RossCGLLM01",641001
"journals/sigmod/RossFLOSSVW00",290599
"journals/sigmod/RossFLOSSVW00",390004
"journals/sigmod/RossFLOSSVW00",601875
"journals/sigmod/RossFLOSSVW00",603882
"journals/sigmod/RossFLOSSVW00",604262
"journals/sigmod/RossFLOSSVW00",602302
