"idDBLP","idACM"
"journals/sigmod/RossFLOSSVW00",507364
"journals/sigmod/RossFLOSSVW00",641001
"journals/sigmod/RossFS02",290599
"journals/sigmod/RossFS02",390004
"journals/sigmod/RossFS02",601875
"journals/sigmod/RossFS02",603882
"journals/sigmod/RossFS02",604262
"journals/sigmod/RossFS02",602302
"journals/sigmod/RossFS02",507364
"journals/sigmod/RossFS02",641001
"journals/sigmod/RossGN03",290599
"journals/sigmod/RossGN03",390004
"journals/sigmod/RossGN03",601875
"journals/sigmod/RossGN03",603882
"journals/sigmod/RossGN03",604262
"journals/sigmod/RossGN03",602302
"journals/sigmod/RossGN03",507364
"journals/sigmod/RossGN03",641001
"journals/sigmod/RossGR03",290599
"journals/sigmod/RossGR03",390004
"journals/sigmod/RossGR03",601875
"journals/sigmod/RossGR03",603882
"journals/sigmod/RossGR03",604262
"journals/sigmod/RossGR03",602302
"journals/sigmod/RossGR03",507364
"journals/sigmod/RossGR03",641001
"journals/sigmod/RossHKRRSS01",290599
"journals/sigmod/RossHKRRSS01",390004
"journals/sigmod/RossHKRRSS01",601875
"journals/sigmod/RossHKRRSS01",603882
"journals/sigmod/RossHKRRSS01",604262
"journals/sigmod/RossHKRRSS01",602302
"journals/sigmod/RossHKRRSS01",507364
"journals/sigmod/RossHKRRSS01",641001
"journals/sigmod/RossHLW01",290599
"journals/sigmod/RossHLW01",390004
"journals/sigmod/RossHLW01",601875
"journals/sigmod/RossHLW01",603882
"journals/sigmod/RossHLW01",604262
"journals/sigmod/RossHLW01",602302
"journals/sigmod/RossHLW01",507364
"journals/sigmod/RossHLW01",641001
"journals/sigmod/RossIJP00",290599
"journals/sigmod/RossIJP00",390004
"journals/sigmod/RossIJP00",601875
"journals/sigmod/RossIJP00",603882
"journals/sigmod/RossIJP00",604262
"journals/sigmod/RossIJP00",602302
"journals/sigmod/RossIJP00",507364
"journals/sigmod/RossIJP00",641001
"journals/sigmod/RossKMV02",290599
"journals/sigmod/RossKMV02",390004
"journals/sigmod/RossKMV02",601875
"journals/sigmod/RossKMV02",603882
"journals/sigmod/RossKMV02",604262
"journals/sigmod/RossKMV02",602302
"journals/sigmod/RossKMV02",507364
"journals/sigmod/RossKMV02",641001
"journals/sigmod/RossNO03",290599
"journals/sigmod/RossNO03",390004
"journals/sigmod/RossNO03",601875
"journals/sigmod/RossNO03",603882
"journals/sigmod/RossNO03",604262
"journals/sigmod/RossNO03",602302
"journals/sigmod/RossNO03",507364
"journals/sigmod/RossNO03",641001
"journals/sigmod/Roussopoulos98",273253
"journals/sigmod/SalgadoE03",310062
"journals/sigmod/SayginVC01",604271
"journals/sigmod/SegevJS95",219754
"journals/sigmod/Seligman97",601872
"journals/sigmod/Seligman97",507361
"journals/sigmod/SellisV95",219766
"journals/sigmod/ShanmugasundaramSKKVNT01",603871
"journals/sigmod/ShethGJRSWW96",245903
"journals/sigmod/ShethM02",637430
"journals/sigmod/ShethMKA01",604286
"journals/sigmod/Sidell96",245906
"journals/sigmod/SilberschatzSU96",381886
"journals/sigmod/SlivinskasJS02",565119
"journals/sigmod/Snodgrass02",507369
"journals/sigmod/Snodgrass03b",945723
"journals/sigmod/Snodgrass03c",959062
"journals/sigmod/Snodgrass98a",290599
"journals/sigmod/Snodgrass98a",390004
"journals/sigmod/Snodgrass98a",601875
"journals/sigmod/Snodgrass98a",603882
"journals/sigmod/Snodgrass98a",604262
"journals/sigmod/Snodgrass98a",602302
"journals/sigmod/Snodgrass98a",507364
"journals/sigmod/Snodgrass98a",641001
"journals/sigmod/Snodgrass99b",290599
"journals/sigmod/Snodgrass99b",390004
"journals/sigmod/Snodgrass99b",601875
"journals/sigmod/Snodgrass99b",603882
"journals/sigmod/Snodgrass99b",604262
"journals/sigmod/Snodgrass99b",602302
"journals/sigmod/Snodgrass99b",507364
"journals/sigmod/Snodgrass99b",641001
"journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94",181562
"journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94a",187449
"journals/sigmod/SnodgrassACFLLORRSV99",290599
"journals/sigmod/SnodgrassACFLLORRSV99",390004
"journals/sigmod/SnodgrassACFLLORRSV99",601875
"journals/sigmod/SnodgrassACFLLORRSV99",603882
"journals/sigmod/SnodgrassACFLLORRSV99",604262
"journals/sigmod/SnodgrassACFLLORRSV99",602302
"journals/sigmod/SnodgrassACFLLORRSV99",507364
"journals/sigmod/SnodgrassACFLLORRSV99",641001
"journals/sigmod/SnodgrassGIMSU98",290599
"journals/sigmod/SnodgrassGIMSU98",390004
"journals/sigmod/SnodgrassGIMSU98",601875
"journals/sigmod/SnodgrassGIMSU98",603882
"journals/sigmod/SnodgrassGIMSU98",604262
"journals/sigmod/SnodgrassGIMSU98",602302
"journals/sigmod/SnodgrassGIMSU98",507364
"journals/sigmod/SnodgrassGIMSU98",641001
"journals/sigmod/SnodgrassHMOPRRWY98",290599
"journals/sigmod/SnodgrassHMOPRRWY98",390004
"journals/sigmod/SnodgrassHMOPRRWY98",601875
"journals/sigmod/SnodgrassHMOPRRWY98",603882
"journals/sigmod/SnodgrassHMOPRRWY98",604262
"journals/sigmod/SnodgrassHMOPRRWY98",602302
"journals/sigmod/SnodgrassHMOPRRWY98",507364
"journals/sigmod/SnodgrassHMOPRRWY98",641001
"journals/sigmod/SouzaS99",310063
"journals/sigmod/SpynsMJ02",637413
"journals/sigmod/Stacey95",219774
"journals/sigmod/Stirling03",776997
"journals/sigmod/StolfoLCFE01",604267
"journals/sigmod/Stonebraker02",507362
"journals/sigmod/Stonebraker94",181551
"journals/sigmod/Suciu01",603874
"journals/sigmod/Suciu02",507360
"journals/sigmod/SureSS02",637414
"journals/sigmod/SycaraKWL99",309895
"journals/sigmod/TanK03",959072
"journals/sigmod/TanakaV01",603879
"journals/sigmod/TaninBS96",245891
"journals/sigmod/TatarinovIMHSDDKMM03",945732
"journals/sigmod/TheodoridisN00",362104
"journals/sigmod/TianDCZ02",507341
"journals/sigmod/TomasicS97",248606
"journals/sigmod/TsotrasJS98",273258
"journals/sigmod/UrbanDG96",381892
"journals/sigmod/VassiliadisS99",344869
"journals/sigmod/VelACM01",604272
"journals/sigmod/Vianu03",776999
"journals/sigmod/Wade96",381895
"journals/sigmod/WangD03",959079
"journals/sigmod/WenLMZ03",640994
"journals/sigmod/WestmannKHM00",362137
"journals/sigmod/Widom94",187457
"journals/sigmod/Wiegand02",565122
"journals/sigmod/Wiegand03",959081
"journals/sigmod/Winslett94",181569
"journals/sigmod/WinslettCDHZZ02",601881
"journals/sigmod/WolfsonSDNR95",219737
"journals/sigmod/Wong95",212013
"journals/sigmod/WuY00",362096
"journals/sigmod/YanG95",212018
"journals/sigmod/YeungHL94",187447
"journals/sigmod/YuenCLL00",369282
"journals/sigmod/Zhang95",202661
"journals/sigmod/ZobelMR96",234891
"journals/sigmod/dOnofrioP03",776990
"journals/tods/AikenHW95",202107
"journals/tods/Alagic99",328943
"journals/tods/AmmannJR97",249981
"journals/tods/AndriesCPB01",383735
"journals/tods/BaekgaardM95",210198
"journals/tods/BaralisCP96",227605
"journals/tods/BaralisW00",363954
"journals/tods/BellNNS96",232691
"journals/tods/BeneventanoBS03",762472
"journals/tods/BertinoBFS98",293151
"journals/tods/BohlenJS00",377665
"journals/tods/Bohm00",357776
"journals/tods/BrightHP94",176569
"journals/tods/BrunoCG02",568519
"journals/tods/BunemanO96",227609
"journals/tods/CaldersNW02",581752
"journals/tods/CasatiCPP99",328996
"journals/tods/CastanoAFP98",293150
"journals/tods/CeriFPT94",185828
"journals/tods/ChakrabartiKMP02",568520
"journals/tods/ChaudhuriS99",320249
"journals/tods/Chen95",202110
"journals/tods/Chen95a",211416
"journals/tods/ChoG03",958945
"journals/tods/Chomicki03",958946
"journals/tods/Chomicki95",210200
"journals/tods/ChomickiTB01",383892
"journals/tods/ChrysanthisR94",185843
"journals/tods/CiacciaP02",582412
"journals/tods/CiacciaTZ96",232755
"journals/tods/CliffordC94",174642
"journals/tods/CuiWW00",357777
"journals/tods/DattaVCK99",310710
"journals/tods/DekhtyarRS01",383736
"journals/tods/DeyS96",232796
"journals/tods/DeySB99",331984
"journals/tods/DiaoAFZF03",958947
"journals/tods/DyresonS98",288087
"journals/tods/EiterGM97",261126
"journals/tods/EiterLLS01",502031
"journals/tods/FegarasM00",377676
"journals/tods/FernandezKSMT02",582413
"journals/tods/FranklinCL97",261125
"journals/tods/FraternaliT95",219042
"journals/tods/FukudaMMT01",383893
"journals/tods/Galindo-LegariaR97",244812
"journals/tods/GhandeharizadehHJ96",232801
"journals/tods/GibbonsMP02",581753
"journals/tods/GoldmanL94",195666
"journals/tods/GraefeC95",210202
"journals/tods/GravanoGT99",320252
"journals/tods/GunopulosKMSTS03",777945
"journals/tods/GuoSW96",232692
"journals/tods/GutingBEJLSV00",352963
"journals/tods/Hellerstein98",277627
"journals/tods/HjaltasonS03",958948
"journals/tods/HjaltasonS99",320255
"journals/tods/HsuSY01",383737
"journals/tods/IoannidisR95",211419
"journals/tods/JacoxS03",937600
"journals/tods/Jagadish95",202113
"journals/tods/JajodiaSSS01",383894
"journals/tods/Jimenez-PerisPAK03",937601
"journals/tods/KarpSP03",762473
"journals/tods/Keen97",244811
"journals/tods/KemmeA00",363955
"journals/tods/KonopnickiS98",277639
"journals/tods/KorthS94",185854
"journals/tods/KossmannFDA00",377677
"journals/tods/KossmannS00",352982
"journals/tods/KotidisR01",503100
"journals/tods/KrishnakumarB94",195670
"journals/tods/Kuo96",236712
"journals/tods/LakshmananLN03",958944
"journals/tods/LakshmananLRS97",261131
"journals/tods/LakshmananSS01",503102
"journals/tods/LechtenborgerV03",777946
"journals/tods/Lerner00",352983
"journals/tods/LeveneL99",310712
"journals/tods/LiC01",502032
"journals/tods/LiuDL02",507237
"journals/tods/LiuHD98",277628
"journals/tods/MamoulisP01",503101
"journals/tods/MayL02",582411
"journals/tods/MehrotraRKS98",277629
"journals/tods/MelnikG03",762474
"journals/tods/Meo00",363956
"journals/tods/MokNE96",227612
"journals/tods/MumickFPR96",227624
"journals/tods/MuralidharS99",331986
"journals/tods/Ng01",502033
"journals/tods/ParsonsW00",357778
"journals/tods/PolyzoisG94",185836
"journals/tods/RaschidL96",236714
"journals/tods/Revesz98",288088
"journals/tods/Ross96",232628
"journals/tods/SalemGS94",174639
"journals/tods/SchuldtABS02",507236
"journals/tods/ScioreSR94",176570
"journals/tods/ShashaLSV95",211427
"journals/tods/SistlaWYS98",277641
"journals/tods/Snodgrass01",505049
"journals/tods/Snodgrass01",505055
"journals/tods/Snodgrass01a",505049
"journals/tods/Snodgrass01a",505055
"journals/tods/SrivastavaSRN95",219056
"journals/tods/StoreyCDGS97",278246
"journals/tods/Subrahmanian94",176571
"journals/tods/Suciu02",507235
"journals/tods/TaoP03",777944
"journals/tods/TaoPZ02",581754
"journals/tods/TaoSP03",958943
"journals/tods/TariSS97",278247
"journals/tods/WandSW99",331989
"journals/tods/WangBBJ97",249979
"journals/tods/WijesekeraJPH03",937599
"journals/tods/Wijsen99",310715
"journals/tods/WinslettSQ94",195675
"journals/tods/YanG94",176573
"journals/tods/YanG99",331992
"journals/vldb/AbadiCCCCLSTZ03",950485
"journals/vldb/AbbadiSW01",765530
"journals/vldb/AbbadiSW01",767133
"journals/vldb/AbbadiSW01",765219
"journals/vldb/AbbadiSW01",764200
"journals/vldb/AbbadiSW01",765234
"journals/vldb/AbbadiSW01",767142
"journals/vldb/AbbadiSW01",953239
"journals/vldb/AbbadiSW01",950482
"journals/vldb/AbiteboulB95",615234
"journals/vldb/AgrawalHK03",950487
"journals/vldb/AguileraCMVV02",641273
"journals/vldb/AguileraCMVV02",672192
"journals/vldb/AilamakiDH02",641271
"journals/vldb/AlbanoGO95",615227
"journals/vldb/Amer-YahiaCLS02",764203
"journals/vldb/AmielBDS96",765692
"journals/vldb/AnGSVKI02",641270
"journals/vldb/Antoshenkov97",765545
"journals/vldb/AntoshenkovZ96",765852
"journals/vldb/ApersCS02",641269
"journals/vldb/AslanM99",765512
"journals/vldb/Atkinson00",765530
"journals/vldb/Atkinson00",767133
"journals/vldb/Atkinson00",765219
"journals/vldb/Atkinson00",764200
"journals/vldb/Atkinson00",765234
"journals/vldb/Atkinson00",767142
"journals/vldb/Atkinson00",953239
"journals/vldb/Atkinson00",950482
"journals/vldb/AtkinsonM95",615226
"journals/vldb/AtluriJY03",765530
"journals/vldb/AtluriJY03",767133
"journals/vldb/AtluriJY03",765219
"journals/vldb/AtluriJY03",764200
"journals/vldb/AtluriJY03",765234
"journals/vldb/AtluriJY03",767142
"journals/vldb/AtluriJY03",953239
"journals/vldb/AtluriJY03",950482
"journals/vldb/BalkirO98",765542
"journals/vldb/Barbara-MillaG94",615201
"journals/vldb/Baumann94",615207
"journals/vldb/BeckerGOSW96",765854
"journals/vldb/BerchtoldKK97",765566
"journals/vldb/BerendtS00",765223
"journals/vldb/BernsteinIR03",765530
"journals/vldb/BernsteinIR03",767133
"journals/vldb/BernsteinIR03",765219
"journals/vldb/BernsteinIR03",764200
"journals/vldb/BernsteinIR03",765234
"journals/vldb/BernsteinIR03",767142
"journals/vldb/BernsteinIR03",953239
"journals/vldb/BernsteinIR03",950482
"journals/vldb/BernsteinPS00",765235
"journals/vldb/Bertino94",615202
"journals/vldb/BohmAnY97",765564
"journals/vldb/BonczK99",765511
"journals/vldb/BonifatiCP01",767136
"journals/vldb/BraumandlCKK00",764214
"journals/vldb/BraumandlKKKKSS01",767137
"journals/vldb/BunemanFS00",765224
"journals/vldb/CandanLS00",765231
"journals/vldb/CatarciSC97",765550
"journals/vldb/ChakrabartiDAR98",765533
"journals/vldb/ChakrabartiGRS01",671851
"journals/vldb/ChakrabartiGRS01",767147
"journals/vldb/ChakrabartiRS03",950488
"journals/vldb/ChanFGR02",764205
"journals/vldb/ChanGR03",950484
"journals/vldb/ChandrasekaranF03",950486
"journals/vldb/ChangG01",767145
"journals/vldb/ChidlovskiiB00",765220
"journals/vldb/ChienTZ02",764204
"journals/vldb/ChirkovaHS02",641272
"journals/vldb/ChirkovaHS02",672216
"journals/vldb/ChuaCL03",950492
"journals/vldb/ClaussenKKW00",765236
"journals/vldb/CliftonGB95",615214
"journals/vldb/Cobb97",765555
"journals/vldb/CombiP01",765505
"journals/vldb/CuiW03",672029
"journals/vldb/CuiW03",775456
"journals/vldb/DanYC95",615216
"journals/vldb/DattaDVRN01",767140
"journals/vldb/DeWittNSV96",765751
"journals/vldb/DesslochHMMT98",765526
"journals/vldb/DoanMDDH03",953241
"journals/vldb/EvangelidisS97",673316
"journals/vldb/EyalM01",767135
"journals/vldb/FengYLH02",767131
"journals/vldb/FernandezFLS00",765222
"journals/vldb/FerrariAABC02",767097
"journals/vldb/FiebigHKMNSW02",764202
"journals/vldb/FiletoLPAM03",953244
"journals/vldb/FungKL03",950490
"journals/vldb/GeorgakopoulosRL94",615186
"journals/vldb/GeorgeH00",671190
"journals/vldb/GibsonKR00",671202
"journals/vldb/GrefenVA01",767153
"journals/vldb/GruserRZZ00",765221
"journals/vldb/Guting94",615206
"journals/vldb/Halevy01",767151
"journals/vldb/Halevy02",765530
"journals/vldb/Halevy02",767133
"journals/vldb/Halevy02",765219
"journals/vldb/Halevy02",764200
"journals/vldb/Halevy02",765234
"journals/vldb/Halevy02",767142
"journals/vldb/Halevy02",953239
"journals/vldb/Halevy02",950482
"journals/vldb/HalkidiNVV03",953242
"journals/vldb/Han98",765520
"journals/vldb/HarderR96",765805
"journals/vldb/HarderST99",765516
"journals/vldb/HarrisR96",765755
"journals/vldb/HelmerM03",950493
"journals/vldb/HjaltasonS02",767129
"journals/vldb/HuntAI02",641274
"journals/vldb/IoannidisNSS97",765552
"journals/vldb/IshakbeyogluO98",765525
"journals/vldb/IvesHW02",764206
"journals/vldb/JagadishACLNPPSWWY02",764201
"journals/vldb/JagadishKNS00",765237
"journals/vldb/JiangE98",765538
"journals/vldb/KellerB96",765753
"journals/vldb/KemperK95",615230
"journals/vldb/KieslingSSD94",615196
"journals/vldb/KnorrNT00",764218
"journals/vldb/KraissW98",765532
"journals/vldb/KrivokapicKG99",765510
"journals/vldb/LaurentLSV01",767152
"journals/vldb/LawLG99",765513
"journals/vldb/LeeSC01",765507
"journals/vldb/LeeW94",615200
"journals/vldb/Li03",950491
"journals/vldb/LiCHH01",765506
"journals/vldb/LiangOY00",764223
"journals/vldb/LinJF94",673502
"journals/vldb/LometS97",765558
"journals/vldb/MaedcheMS03",953240
"journals/vldb/ManegoldBK00",765238
"journals/vldb/MaratheS02",767098
"journals/vldb/MecellaP01",767134
"journals/vldb/MedjahedBBNE03",775457
"journals/vldb/MedjahedBE03",953243
"journals/vldb/MehrotraKS97",765553
"journals/vldb/MihailaRT02",767096
"journals/vldb/MirbelPSTV00",765230
"journals/vldb/MylopoulosCPST96",765853
"journals/vldb/NanopoulosM02",767130
"journals/vldb/Navarro02",767095
"journals/vldb/NgC98",673643
"journals/vldb/NgC98",765535
"journals/vldb/NguSHL01",765504
"journals/vldb/Ozsu03",775453
"journals/vldb/PacittiS00",764222
"journals/vldb/PanagosB97",765557
"journals/vldb/PapadiasS94",615209
"journals/vldb/PeckhamMD95",615219
"journals/vldb/PottingerH01",767146
"journals/vldb/PoulovassilisS96",765691
"journals/vldb/PoulovassilisS96",672965
"journals/vldb/PucheralBVB01",758380
"journals/vldb/PucheralBVB01",767143
"journals/vldb/RafieiM02",767094
"journals/vldb/RahmB01",767154
"journals/vldb/RamakrishnanSSS94",615195
"journals/vldb/RamamohanaraoH94",615193
"journals/vldb/RamamrithamC96",765756
"journals/vldb/RamamurthyDS03",950483
"journals/vldb/RamanRH00",765239
"journals/vldb/RoySSSA98",673645
"journals/vldb/RoySSSA98",765534
"journals/vldb/SakuraiYUK02",767128
"journals/vldb/SaltenisJ02",767093
"journals/vldb/Sarawagi01",767148
"journals/vldb/ScheuermannWZ98",765523
"journals/vldb/Sciore94",615189
"journals/vldb/ShanmugasundaramSBCLPR01",671695
"journals/vldb/ShanmugasundaramSBCLPR01",767144
"journals/vldb/ShegalovGW01",767139
"journals/vldb/SheikholeslamiCZ00",671342
"journals/vldb/ShethTP03",775454
"journals/vldb/ShyyASL96",765804
"journals/vldb/SofferS98",765540
"journals/vldb/SteinbrunnMK97",765556
"journals/vldb/SuHHHLWLPLL01",767138
"journals/vldb/SwamiS95",615239
"journals/vldb/TanGO00",765240
"journals/vldb/TempletonHMB95",615222
"journals/vldb/TorpJS00",764220
"journals/vldb/TsatalosSI96",765690
"journals/vldb/TsatalosSI96",672990
"journals/vldb/TurkerG01",767150
"journals/vldb/VerykiosME03",775455
"journals/vldb/WangW01",765508
"journals/vldb/WhangKW94",615187
"journals/vldb/YangW03",950494
"journals/vldb/ZezulaSAR98",765541
