,Score
0,0.4666666666666667
1,0.45098039215686275
2,0.6538461538461539
3,0.5636363636363636
4,0.4666666666666667
5,0.5540540540540541
6,0.5604395604395604
7,0.5
8,0.5121951219512195
9,0.4842105263157895
10,0.5213675213675214
11,0.49107142857142855
12,0.5932203389830508
13,0.5
14,0.6307692307692307
15,0.5357142857142857
16,0.8048780487804879
17,0.8461538461538461
18,0.5362318840579711
19,0.7241379310344828
20,0.7377049180327869
21,0.5223880597014925
22,0.5873015873015873
23,0.4838709677419355
24,0.47619047619047616
25,0.48717948717948717
26,0.47107438016528924
27,0.52
28,0.68
29,0.5135135135135135
30,0.8
31,0.6666666666666666
32,0.6
33,0.52
34,0.48936170212765956
35,0.68
36,0.7090909090909091
37,0.7241379310344828
38,0.4583333333333333
39,0.45454545454545453
40,0.7142857142857143
41,0.68
42,0.550561797752809
43,0.4823529411764706
44,0.6666666666666666
45,0.5606060606060606
46,0.48717948717948717
47,0.5
48,0.5789473684210527
49,0.5555555555555556
50,0.6521739130434783
51,0.5428571428571428
52,0.5789473684210527
53,0.6
54,0.5
55,0.5047619047619047
56,0.4666666666666667
57,0.5268817204301075
58,0.53125
59,0.6595744680851063
60,0.4936708860759494
61,0.5604395604395604
62,0.5555555555555556
63,0.8518518518518519
64,0.5294117647058824
65,0.5151515151515151
66,0.6363636363636364
67,0.5238095238095238
68,0.5076923076923077
69,0.825
70,0.48936170212765956
71,0.5
72,0.5636363636363636
73,0.4965034965034965
74,0.6396396396396397
75,0.5167785234899329
76,0.7746478873239436
77,0.46153846153846156
78,0.5604395604395604
79,0.5157894736842106
80,0.7108433734939759
81,0.6666666666666666
82,0.4594594594594595
83,0.550561797752809
84,1.0
85,1.0
86,0.6363636363636364
87,0.6363636363636364
88,0.5393258426966292
89,0.4942528735632184
90,0.6521739130434783
91,0.5681818181818182
92,0.49056603773584906
93,0.5
94,0.6
95,0.5087719298245614
96,0.6666666666666666
97,0.509090909090909
98,1.0
99,0.5846153846153846
100,0.625
101,0.5675675675675675
102,0.4642857142857143
103,0.5471698113207547
104,0.4725274725274725
105,1.0
106,0.5492957746478874
107,0.5
108,0.6036036036036037
109,0.5714285714285714
110,0.68
111,0.6521739130434783
112,0.5294117647058824
113,0.4576271186440678
114,0.6
115,0.52
116,0.5428571428571428
117,0.48672566371681414
118,0.5294117647058824
119,0.6097560975609756
120,0.6
121,0.504424778761062
122,0.5789473684210527
123,0.45454545454545453
124,0.4520547945205479
125,0.52
126,0.5
127,0.5238095238095238
128,0.5471698113207547
129,0.47540983606557374
130,0.5959595959595959
131,0.5130434782608696
132,0.48936170212765956
133,0.5471698113207547
134,0.48148148148148145
135,0.5151515151515151
136,0.5636363636363636
137,0.5733333333333334
138,0.5862068965517241
139,0.5
140,0.5897435897435898
141,0.4666666666666667
142,0.5
143,0.5862068965517241
144,0.5402298850574713
145,0.52
146,0.46511627906976744
147,0.5384615384615384
148,0.5510204081632653
149,0.6521739130434783
150,0.6521739130434783
151,0.6521739130434783
152,0.6521739130434783
153,0.6521739130434783
154,0.6521739130434783
155,0.6521739130434783
156,0.6521739130434783
157,0.6521739130434783
158,0.6521739130434783
159,0.6521739130434783
160,0.6521739130434783
161,0.6521739130434783
162,0.6521739130434783
163,0.6521739130434783
164,0.6521739130434783
165,0.6521739130434783
166,0.6521739130434783
167,0.6521739130434783
168,0.5384615384615384
169,0.8297872340425532
170,0.6923076923076923
171,0.7142857142857143
172,0.68
173,0.5121951219512195
174,0.5348837209302325
175,0.6129032258064516
176,0.4921875
177,0.4909090909090909
178,0.4823529411764706
179,0.6842105263157895
180,0.5643564356435643
181,0.5102040816326531
182,0.5102040816326531
183,0.5102040816326531
184,0.4605263157894737
185,0.6
186,0.5789473684210527
187,0.49295774647887325
188,0.456
189,0.5238095238095238
190,0.5151515151515151
191,0.5294117647058824
192,0.5121951219512195
193,0.5172413793103449
194,0.625
195,0.7837837837837838
196,0.4716981132075472
197,1.0
198,0.45454545454545453
199,0.47540983606557374
200,0.5076923076923077
201,0.574468085106383
202,0.4716981132075472
203,0.46846846846846846
204,0.8769230769230769
205,0.6
206,0.5102040816326531
207,0.47540983606557374
208,0.6470588235294118
209,0.5789473684210527
210,0.627906976744186
211,0.5662650602409639
212,0.5844155844155844
213,0.5555555555555556
214,0.52
215,0.452991452991453
216,0.5
217,0.6129032258064516
218,0.4838709677419355
219,0.45454545454545453
220,0.4936708860759494
221,0.5447154471544715
222,0.5616438356164384
223,0.5068493150684932
224,0.4576271186440678
225,0.4606741573033708
226,0.550561797752809
227,0.452991452991453
228,0.4647887323943662
229,0.46218487394957986
230,0.4666666666666667
231,0.6363636363636364
232,0.6129032258064516
233,0.5185185185185185
234,0.6521739130434783
235,0.5
236,0.4954954954954955
237,0.4520547945205479
238,0.5918367346938775
239,0.4666666666666667
240,0.4936708860759494
241,0.8857142857142857
242,0.5151515151515151
243,0.4626865671641791
244,0.8461538461538461
245,0.6
246,0.673469387755102
247,0.5510204081632653
248,0.5510204081632653
249,0.5510204081632653
250,0.5510204081632653
251,0.5510204081632653
252,0.5510204081632653
253,0.5510204081632653
254,0.5510204081632653
255,0.5510204081632653
256,0.5510204081632653
257,0.5510204081632653
258,0.5510204081632653
259,0.5510204081632653
260,0.5510204081632653
261,0.5510204081632653
262,0.5510204081632653
263,0.5510204081632653
264,0.5510204081632653
265,0.5510204081632653
266,0.5510204081632653
267,0.5294117647058824
268,0.47619047619047616
269,0.813953488372093
270,0.47368421052631576
271,0.6363636363636364
272,0.4782608695652174
273,0.6049382716049383
274,0.7419354838709677
275,0.46296296296296297
276,0.4936708860759494
277,1.0
278,0.5154639175257731
279,0.5492957746478874
280,0.5
281,0.47368421052631576
282,0.5492957746478874
283,0.4818181818181818
284,0.6417910447761194
285,0.52
286,0.5675675675675675
287,0.4883720930232558
288,0.5632183908045977
289,0.6
290,0.47586206896551725
291,0.5121951219512195
292,0.4606741573033708
293,0.6075949367088608
294,0.627906976744186
295,0.7333333333333333
296,0.5268817204301075
297,0.45454545454545453
298,0.4594594594594595
299,0.5555555555555556
300,0.6444444444444445
301,0.5643564356435643
302,0.5492957746478874
303,0.5517241379310345
304,0.5402298850574713
305,0.5076923076923077
306,0.4909090909090909
307,0.7647058823529411
308,0.4838709677419355
309,0.5084745762711864
310,0.5555555555555556
311,0.4766355140186916
312,0.47107438016528924
313,0.5053763440860215
314,0.45454545454545453
315,0.5254237288135594
316,0.5675675675675675
317,0.4666666666666667
318,0.5151515151515151
319,0.4805194805194805
320,0.47115384615384615
321,0.6170212765957447
322,0.4666666666666667
323,0.5223880597014925
324,0.8461538461538461
325,0.5844155844155844
326,0.5471698113207547
327,0.52
328,0.6756756756756757
329,0.4634146341463415
330,0.6417910447761194
331,0.5
332,1.0
333,0.5949367088607594
334,0.5636363636363636
335,0.5384615384615384
336,0.4838709677419355
337,0.7746478873239436
338,0.4936708860759494
339,0.603448275862069
340,0.4666666666666667
341,0.5362318840579711
342,0.49473684210526314
343,0.5347222222222222
344,0.5223880597014925
345,0.5520833333333334
346,0.4583333333333333
347,0.47107438016528924
348,0.5051546391752577
349,1.0
350,0.518796992481203
351,0.6521739130434783
352,0.5555555555555556
353,0.5348837209302325
354,0.5596330275229358
355,0.6712328767123288
356,0.5151515151515151
357,0.5384615384615384
358,0.5032258064516129
359,0.5
360,0.5460992907801419
361,0.7142857142857143
362,0.6666666666666666
363,0.4782608695652174
364,0.5
365,0.5176470588235295
366,1.0
367,1.0
368,0.5
369,0.48623853211009177
370,0.6521739130434783
371,0.7142857142857143
372,0.5616438356164384
373,0.5510204081632653
374,0.6521739130434783
375,0.6521739130434783
376,0.6521739130434783
377,0.6521739130434783
378,0.6521739130434783
379,0.6521739130434783
380,0.6521739130434783
381,0.6521739130434783
382,0.6521739130434783
383,0.6521739130434783
384,0.6521739130434783
385,0.6521739130434783
386,0.6521739130434783
387,0.6521739130434783
388,0.6521739130434783
389,0.6521739130434783
390,0.6521739130434783
391,0.6521739130434783
392,0.6521739130434783
393,0.5636363636363636
394,0.4782608695652174
395,0.6923076923076923
396,0.6923076923076923
397,0.6923076923076923
398,0.6923076923076923
399,0.5294117647058824
400,0.5
401,0.5510204081632653
402,0.6521739130434783
403,0.6521739130434783
404,0.6521739130434783
405,0.6521739130434783
406,0.6521739130434783
407,0.6521739130434783
408,0.6521739130434783
409,0.6521739130434783
410,0.6521739130434783
411,0.6521739130434783
412,0.6521739130434783
413,0.6521739130434783
414,0.6521739130434783
415,0.6521739130434783
416,0.6521739130434783
417,0.6521739130434783
418,0.6521739130434783
419,0.6521739130434783
420,0.6521739130434783
421,0.5294117647058824
422,0.5079365079365079
423,0.7623762376237624
424,0.8095238095238095
425,1.0
426,1.0
427,1.0
428,1.0
429,1.0
430,1.0
431,1.0
432,1.0
433,1.0
434,1.0
435,1.0
436,1.0
437,1.0
438,1.0
439,1.0
440,1.0
441,1.0
442,1.0
443,1.0
444,0.5
445,0.5714285714285714
446,0.4805194805194805
447,0.4936708860759494
448,0.4875
449,0.8918918918918919
450,0.8095238095238095
451,1.0
452,1.0
453,1.0
454,1.0
455,1.0
456,1.0
457,1.0
458,1.0
459,1.0
460,1.0
461,1.0
462,1.0
463,1.0
464,1.0
465,1.0
466,1.0
467,1.0
468,1.0
469,1.0
470,0.6417910447761194
471,0.46153846153846156
472,0.4578313253012048
473,0.45689655172413796
474,0.5675675675675675
475,0.5675675675675675
476,0.45864661654135336
477,0.5294117647058824
478,0.5
479,0.6190476190476191
480,0.6097560975609756
481,1.0
482,1.0
483,0.552
484,0.5789473684210527
485,0.552
486,0.5362318840579711
487,0.5161290322580645
488,0.4634146341463415
489,0.47540983606557374
490,0.46226415094339623
491,0.5102040816326531
492,1.0
493,1.0
494,1.0
495,1.0
496,1.0
497,1.0
498,1.0
499,1.0
500,0.5510204081632653
501,0.6521739130434783
502,0.6521739130434783
503,0.6521739130434783
504,0.6521739130434783
505,0.6521739130434783
506,0.6521739130434783
507,0.6521739130434783
508,0.6521739130434783
509,0.6521739130434783
510,0.6521739130434783
511,0.6521739130434783
512,0.6521739130434783
513,0.6521739130434783
514,0.6521739130434783
515,0.6521739130434783
516,0.6521739130434783
517,0.6521739130434783
518,0.6521739130434783
519,0.6521739130434783
520,0.4666666666666667
521,0.4666666666666667
522,1.0
523,0.5897435897435898
524,0.5161290322580645
525,0.6
526,1.0
527,1.0
528,0.5151515151515151
529,0.5733333333333334
530,1.0
531,1.0
532,1.0
533,1.0
534,1.0
535,1.0
536,1.0
537,1.0
538,1.0
539,1.0
540,1.0
541,1.0
542,1.0
543,1.0
544,1.0
545,1.0
546,1.0
547,1.0
548,1.0
549,1.0
550,1.0
551,1.0
552,1.0
553,1.0
554,1.0
555,1.0
556,1.0
557,1.0
558,1.0
559,0.8860759493670886
560,1.0
561,1.0
562,1.0
563,1.0
564,1.0
565,1.0
566,1.0
567,1.0
568,1.0
569,1.0
570,1.0
571,1.0
572,1.0
573,1.0
574,1.0
575,1.0
576,1.0
577,1.0
578,1.0
579,1.0
580,1.0
581,1.0
582,1.0
583,1.0
584,1.0
585,1.0
586,1.0
587,1.0
588,1.0
589,1.0
590,1.0
591,1.0
592,1.0
593,1.0
594,0.49206349206349204
595,0.6428571428571429
596,1.0
597,1.0
598,0.48936170212765956
599,0.5114503816793893
600,0.5294117647058824
601,0.5471698113207547
602,1.0
603,0.9425287356321839
604,1.0
605,0.5294117647058824
606,1.0
607,1.0
608,1.0
609,0.9425287356321839
610,1.0
611,1.0
612,1.0
613,1.0
614,1.0
615,0.5294117647058824
616,0.7714285714285715
617,0.5263157894736842
618,0.6097560975609756
619,1.0
620,0.47107438016528924
621,1.0
622,1.0
623,0.6307692307692307
624,0.49390243902439024
625,0.5844155844155844
626,0.4789915966386555
627,0.8
628,0.4666666666666667
629,0.4666666666666667
630,1.0
631,0.5510204081632653
632,0.6521739130434783
633,0.6521739130434783
634,0.6521739130434783
635,0.6521739130434783
636,0.6521739130434783
637,0.6521739130434783
638,0.6521739130434783
639,0.6521739130434783
640,0.6521739130434783
641,0.6521739130434783
642,0.6521739130434783
643,0.6521739130434783
644,0.6521739130434783
645,0.6521739130434783
646,0.6521739130434783
647,0.6521739130434783
648,0.6521739130434783
649,0.6521739130434783
650,0.6521739130434783
651,0.8
652,0.4666666666666667
653,0.7894736842105263
654,0.6
655,0.5932203389830508
656,0.504424778761062
657,0.6388888888888888
658,0.7241379310344828
659,0.4666666666666667
660,0.48623853211009177
661,0.5294117647058824
662,0.5151515151515151
663,0.4838709677419355
664,0.47540983606557374
665,0.5492957746478874
666,0.6190476190476191
667,0.6
668,0.4666666666666667
669,0.5151515151515151
670,0.5348837209302325
671,0.4954954954954955
672,0.5616438356164384
673,0.6129032258064516
674,0.5048543689320388
675,0.5662650602409639
676,0.5636363636363636
677,0.514018691588785
678,0.5692307692307692
679,0.6190476190476191
680,0.5862068965517241
681,0.47058823529411764
682,0.7333333333333333
683,0.56
684,0.47058823529411764
685,0.6363636363636364
686,0.7837837837837838
687,0.6923076923076923
688,0.52
689,0.45161290322580644
690,0.48936170212765956
691,0.5294117647058824
692,0.4745762711864407
693,0.5789473684210527
694,0.5268817204301075
695,0.625
696,0.6363636363636364
697,0.550561797752809
698,1.0
699,0.5428571428571428
700,0.5180722891566265
701,0.45098039215686275
702,0.7714285714285715
703,0.5102040816326531
704,0.5102040816326531
705,0.4594594594594595
706,0.4503311258278146
707,0.8787878787878788
708,0.5076923076923077
709,0.7037037037037037
710,0.5514018691588785
711,0.5180722891566265
712,0.6521739130434783
713,0.5517241379310345
714,0.5636363636363636
715,0.4666666666666667
716,0.4782608695652174
717,0.4899328859060403
718,0.5555555555555556
719,0.47368421052631576
720,0.4666666666666667
721,0.5151515151515151
722,0.4936708860759494
723,0.5428571428571428
724,0.5636363636363636
725,0.5348837209302325
726,0.48148148148148145
727,0.7525773195876289
728,0.7974683544303798
729,1.0
730,0.8333333333333334
731,0.5
732,0.5087719298245614
733,0.4838709677419355
734,0.5294117647058824
735,0.49206349206349204
736,0.5
737,0.5555555555555556
738,0.4666666666666667
739,0.5555555555555556
740,0.68
741,0.4666666666666667
742,0.5294117647058824
743,0.5428571428571428
744,0.5416666666666666
745,0.5
746,0.6964285714285714
747,0.4666666666666667
748,0.5483870967741935
749,0.5733333333333334
750,0.7575757575757576
751,0.4594594594594595
752,0.6
753,0.4782608695652174
754,0.5789473684210527
755,0.4666666666666667
756,0.47540983606557374
757,0.5555555555555556
758,0.5
759,0.4520547945205479
760,0.5416666666666666
761,0.49206349206349204
762,0.4838709677419355
763,0.5555555555555556
764,0.45161290322580644
765,0.7241379310344828
766,0.4666666666666667
767,0.48623853211009177
768,0.4666666666666667
769,0.6363636363636364
770,0.5462184873949579
771,0.4649122807017544
772,0.625
773,0.4520547945205479
774,0.49206349206349204
775,0.48863636363636365
776,0.6097560975609756
777,0.4827586206896552
778,0.45038167938931295
779,0.5555555555555556
780,0.4567901234567901
781,0.5789473684210527
782,0.46153846153846156
783,0.5056179775280899
784,0.5
785,0.7333333333333333
786,0.5909090909090909
787,0.6521739130434783
788,0.5151515151515151
789,0.7714285714285715
790,0.8048780487804879
791,0.5949367088607594
792,0.5333333333333333
793,0.6363636363636364
794,0.5789473684210527
795,0.4936708860759494
796,0.5897435897435898
797,0.7037037037037037
798,0.6
799,0.4520547945205479
800,0.5714285714285714
801,0.5555555555555556
802,1.0
803,0.45161290322580644
804,1.0
805,0.5492957746478874
806,0.48148148148148145
807,0.5949367088607594
808,0.6417910447761194
809,0.4838709677419355
810,0.4666666666666667
811,0.5076923076923077
812,0.4666666666666667
813,0.4666666666666667
814,0.5180722891566265
815,0.47368421052631576
816,0.5789473684210527
817,0.452991452991453
818,0.5102040816326531
819,0.49473684210526314
820,0.4782608695652174
821,0.49206349206349204
822,0.627906976744186
823,0.5555555555555556
824,0.5384615384615384
825,0.48936170212765956
826,0.5068493150684932
827,0.48514851485148514
828,0.5384615384615384
829,0.7647058823529411
830,0.5294117647058824
831,0.7575757575757576
832,0.5454545454545454
833,0.5826086956521739
834,0.5315315315315315
835,0.5084745762711864
836,0.6458333333333334
837,0.48936170212765956
838,0.6571428571428571
839,0.5789473684210527
840,0.46987951807228917
841,0.5339805825242718
842,0.5789473684210527
843,0.5294117647058824
844,0.48717948717948717
845,0.5789473684210527
846,0.5
847,0.5471698113207547
848,0.550561797752809
849,0.6190476190476191
850,0.4838709677419355
851,0.5145631067961165
852,0.68
853,0.5698924731182796
854,0.48936170212765956
855,0.5471698113207547
856,0.4576271186440678
857,0.5151515151515151
858,0.4588235294117647
859,0.5238095238095238
